show_id,genre_id
654,7
655,2
655,1
656,2
657,17
657,13
657,3
657,6
658,6
658,7
658,4
658,1
658,5
659,8
659,5
659,6
659,12
659,7
660,8
661,8
661,5
661,6
661,3
661,1
662,6
662,8
663,6
663,1
663,2
664,8
664,3
664,6
664,1
664,7
665,8
665,6
665,7
665,1
665,12
666,6
666,2
667,3
667,4
667,2
668,5
668,2
669,2
669,13
670,8
670,6
671,3
671,8
671,6
671,12
672,8
672,6
672,3
672,1
673,3
673,2
673,1
674,8
674,12
674,6
674,7
675,13
675,3
675,1
676,8
676,2
676,6
677,8
677,6
678,8
678,1
678,3
678,2
679,8
679,1
679,3
680,2
680,6
681,8
681,1
681,5
681,6
682,1
682,6
682,7
682,2
683,2
683,5
684,4
684,2
685,8
685,6
685,3
685,1
686,4
686,2
686,3
687,6
688,4
688,2
690,3
690,8
690,1
690,7
691,1
691,2
692,2
692,1
693,6
694,1
694,3
694,2
694,5
695,13
696,3
697,2
697,10
698,8
698,6
698,5
699,4
699,2
700,1
700,3
700,2
701,2
701,1
701,3
702,7
702,8
703,2
703,4
703,5
704,6
704,5
705,8
705,3
705,1
706,4
706,2
706,5
707,2
707,3
708,14
709,6
709,12
710,2
710,15
711,8
711,3
711,1
712,1
712,3
712,2
713,6
714,8
714,1
715,8
715,3
716,4
716,2
717,3
717,4
717,2
717,5
718,6
718,12
719,3
719,8
719,1
720,2
720,6
720,7
721,1
721,2
722,2
723,10
723,2
723,6
724,6
724,2
725,2
725,4
726,4
726,2
727,2
727,5
727,1
728,7
728,6
729,8
729,3
729,1
729,6
730,12
730,3
730,8
730,6
731,6
731,7
731,12
732,4
732,2
732,5
733,6
734,2
735,6
735,2
735,5
736,17
736,6
736,18
737,2
737,1
738,2
738,8
739,3
739,9
739,2
740,8
740,6
741,8
741,1
741,3
742,1
742,2
743,7
743,8
743,5
743,1
744,6
745,8
745,6
746,3
746,8
746,12
746,1
747,2
748,4
748,2
748,5
749,3
749,1
750,2
751,8
751,1
751,3
751,6
752,8
752,3
752,5
753,8
753,6
753,2
754,6
754,1
754,2
754,3
755,7
755,8
755,6
756,1
757,1
757,6
757,3
758,2
758,6
759,3
759,8
759,6
759,1
760,3
760,8
760,6
760,2
761,9
761,2
761,6
762,2
763,8
763,6
763,2
764,10
765,8
765,6
765,1
765,12
766,8
766,2
767,2
768,8
768,3
769,3
769,2
770,2
770,5
771,6
772,6
772,2
773,8
773,6
773,3
773,1
773,7
774,8
774,1
774,3
774,6
775,2
776,6
776,2
777,1
777,6
777,2
778,6
778,2
779,1
779,8
779,6
779,3
780,7
780,6
780,1
781,2
781,6
781,9
782,2
782,3
783,6
784,8
784,6
784,3
784,1
785,5
785,2
786,6
787,3
787,2
787,1
788,2
789,6
790,2
790,10
791,5
791,2
791,6
792,2
792,5
792,4
793,2
794,7
794,2
795,6
795,8
796,8
796,2
796,1
797,5
797,12
798,8
798,3
798,2
798,9
799,8
799,2
799,1
800,6
801,3
801,6
801,7
801,1
802,3
802,2
803,2
803,1
803,5
804,2
805,6
806,3
806,2
807,8
807,1
807,3
807,2
807,6
808,8
808,1
808,6
809,8
809,3
809,1
810,1
810,2
811,8
811,6
811,2
812,2
812,4
812,10
813,2
814,2
814,3
815,8
815,6
815,7
816,2
817,2
818,2
818,7
818,1
819,3
819,1
819,8
820,1
820,2
820,5
821,6
821,8
822,6
822,2
823,8
823,6
823,2
824,8
824,6
824,2
825,4
825,3
826,2
827,3
827,2
827,1
828,8
828,6
829,1
829,5
829,12
830,2
830,6
830,7
831,8
832,6
832,2
832,4
833,2
833,10
834,8
834,6
835,6
836,8
836,6
836,1
837,2
837,4
837,5
838,7
838,8
838,12
839,4
839,5
840,6
841,8
841,6
841,2
842,8
842,7
842,6
842,3
842,1
842,12
843,2
844,8
844,3
844,1
845,2
845,1
845,9
846,2
847,1
847,5
848,5
848,2
849,7
849,6
850,8
850,6
850,7
851,1
851,2
851,5
852,8
852,6
852,7
853,2
853,4
854,2
854,4
854,5
854,1
855,2
856,1
856,2
857,2
858,2
858,1
859,2
860,4
860,2
860,5
861,2
862,4
862,2
863,1
863,2
863,6
864,6
864,2
865,2
866,8
866,6
866,2
867,3
867,1
867,8
868,6
868,2
868,1
869,13
869,14
870,8
870,6
870,1
871,8
871,3
871,5
872,2
872,4
872,5
873,4
873,2
874,1
874,6
874,3
875,4
875,5
875,2
876,9
876,2
876,4
876,3
877,13
877,2
878,4
878,2
879,4
879,2
879,5
879,1
880,13
881,2
881,5
883,6
883,2
884,5
884,2
884,4
885,1
885,2
886,4
886,2
886,3
887,3
887,4
887,2
888,2
889,6
890,2
890,5
890,6
891,1
891,2
891,3
892,2
893,2
894,2
894,1
894,9
895,4
895,2
896,12
897,10
898,8
898,3
898,1
898,6
899,5
899,4
899,2
900,4
900,2
901,1
902,6
903,3
903,2
904,3
904,2
904,1
905,18
905,6
906,5
906,2
906,3
906,1
906,6
907,2
907,6
908,8
908,6
908,7
908,12
909,6
909,2
910,2
910,6
911,1
911,3
912,6
912,7
913,5
914,2
914,4
914,1
914,3
915,2
916,11
916,2
917,2
917,1
918,2
918,10
919,6
919,7
919,12
920,3
920,4
920,2
920,1
921,8
921,6
921,12
921,7
922,6
922,2
923,2
923,5
923,1
924,2
925,1
925,3
925,2
926,8
926,6
926,3
926,7
927,8
927,6
927,7
927,12
927,5
928,1
929,2
929,10
930,1
930,2
931,4
931,2
932,3
932,1
933,3
933,8
933,5
933,1
934,2
934,4
935,8
935,2
935,1
935,5
936,8
936,7
936,1
936,12
937,13
937,4
938,2
938,6
939,2
939,10
940,2
940,1
941,2
942,2
942,4
943,7
943,8
943,12
944,10
945,6
946,6
946,2
947,8
947,7
948,6
948,8
949,7
949,8
949,6
949,1
949,3
949,2
950,5
951,2
951,1
952,2
952,6
952,4
953,2
954,2
954,5
954,3
955,8
955,12
955,6
956,8
956,2
957,8
957,3
957,1
958,3
958,2
959,3
959,2
959,4
960,3
960,8
960,6
961,6
961,2
962,2
962,3
963,2
963,6
963,10
964,2
965,2
965,4
966,7
966,1
966,6
966,2
967,5
967,2
968,14
968,3
969,8
969,6
969,3
969,1
970,8
970,2
970,4
970,5
971,8
971,6
971,2
972,2
973,8
973,3
973,1
974,3
974,2
974,1
975,6
975,2
975,5
975,1
976,8
976,3
976,6
976,12
977,1
977,2
978,5
978,2
978,1
979,7
979,8
979,1
979,6
980,8
980,6
980,2
980,5
981,6
982,1
982,3
982,2
983,2
984,13
984,4
985,8
985,6
985,12
986,8
986,3
987,2
988,2
988,6
989,2
989,5
989,1
990,1
990,3
990,2
991,3
991,2
991,5
992,6
992,1
993,2
993,1
994,6
994,8
994,1
995,2
996,1
996,2
996,3
996,5
997,2
997,10
998,8
998,2
998,5
999,2
999,1
999,5
1000,6
1000,3
1000,2
1001,12
1001,8
1001,1
1001,3
1002,6
1003,2
1004,2
1004,6
1005,2
1005,11
1006,8
1006,3
1006,1
1007,1
1008,2
1009,8
1009,1
1009,6
1009,3
1010,4
1010,2
1011,1
1011,6
1012,2
1013,3
1013,2
1014,7
1014,8
1014,6
1015,1
1015,6
1015,2
1016,13
1017,5
1018,7
1018,8
1018,3
1018,1
1019,6
1020,5
1020,2
1021,1
1021,2
1022,2
1022,3
1022,5
1023,1
1023,2
1024,8
1024,3
1024,1
1024,9
1025,3
1026,12
1026,8
1026,1
1026,3
1027,1
1027,2
1027,6
1027,5
1028,3
1028,1
1029,2
1029,1
1030,8
1030,3
1030,1
1031,1
1031,2
1032,2
1032,5
1032,3
1033,8
1033,2
1033,3
1033,1
1034,6
1034,7
1035,14
1036,4
1036,2
1036,5
1037,3
1037,8
1037,6
1037,1
1038,4
1038,2
1039,2
1040,4
1040,2
1041,2
1042,6
1043,13
1043,4
1044,2
1045,3
1046,8
1046,7
1046,12
1047,11
1047,2
1048,2
1048,1
1049,8
1049,1
1049,6
1049,12
1050,8
1050,3
1050,1
1050,6
1051,8
1051,6
1052,2
1052,10
1053,2
1053,4
1053,10
1054,1
1054,3
1054,2
1055,2
1055,1
1056,1
1056,3
1056,8
1057,8
1057,5
1057,3
1057,1
1057,2
1058,2
1059,3
1059,1
1060,5
1060,1
1061,3
1061,2
1062,3
1062,8
1062,1
1063,8
1063,6
1063,2
1064,2
1064,1
1065,2
1065,3
1065,6
1066,4
1066,2
1066,5
1067,2
1068,3
1068,1
1069,3
1069,2
1070,14
1071,13
1072,4
1072,2
1072,5
1073,8
1073,6
1074,1
1074,2
1074,6
1075,8
1075,6
1075,1
1075,5
1075,2
1075,3
1076,1
1076,3
1077,6
1077,2
1078,6
1078,1
1078,7
1079,8
1079,1
1079,5
1079,3
1080,1
1080,2
1081,13
1082,11
1082,3
1083,1
1083,8
1083,3
1084,3
1084,2
1084,1
1085,3
1085,2
1085,11
1086,2
1087,3
1087,8
1087,1
1088,2
1088,1
1089,2
1090,13
1090,4
1091,5
1091,2
1091,13
1092,1
1092,3
1093,3
1093,8
1093,1
1094,10
1095,2
1095,3
1096,13
1096,6
1097,8
1097,1
1097,6
1097,3
1098,2
1098,7
1098,10
1099,6
1100,8
1100,3
1100,1
1101,6
1102,1
1102,3
1102,8
1103,8
1103,1
1103,3
1104,8
1104,6
1105,10
1105,2
1105,12
1106,8
1106,6
1107,6
1107,18
1108,2
1108,5
1109,5
1109,4
1110,4
1110,5
1111,2
1112,3
1112,8
1112,2
1112,4
1113,3
1113,8
1113,12
1114,8
1114,3
1114,1
1115,3
1115,8
1115,2
1115,7
1116,2
1117,4
1117,2
1118,6
1118,7
1118,2
1119,8
1119,6
1120,9
1120,2
1121,8
1121,6
1121,1
1122,6
1123,2
1123,3
1124,6
1124,2
1124,5
1125,12
1125,8
1125,6
1126,1
1126,3
1126,2
1127,13
1128,6
1128,7
1128,12
1129,2
1129,8
1130,8
1130,7
1131,4
1131,2
1132,7
1132,2
1133,6
1134,6
1134,7
1135,8
1135,6
1136,12
1136,6
1136,8
1137,8
1137,6
1137,7
1137,1
1138,6
1138,2
1139,1
1139,6
1139,3
1140,10
1140,2
1141,6
1142,1
1142,5
1142,2
1143,9
1143,2
1143,3
1144,6
1145,2
1146,2
1147,2
1148,2
1148,1
1149,8
1149,1
1149,6
1150,5
1150,1
1152,2
1153,6
1154,3
1154,8
1154,1
1155,4
1155,2
1156,2
1156,3
1156,10
1157,14
1158,5
1158,2
1159,1
1159,4
1159,2
1159,6
1160,2
1160,9
1161,8
1161,6
1162,8
1162,6
1162,4
1162,5
1162,3
1162,1
1162,2
1163,1
1163,2
1164,8
1164,6
1164,2
1165,6
1166,7
1166,6
1166,12
1167,6
1167,12
1168,6
1168,10
1169,4
1169,2
1169,6
1170,12
1170,6
1170,2
1171,3
1171,8
1171,2
1171,5
1172,2
1173,8
1173,6
1174,1
1174,2
1175,10
1175,2
1176,8
1176,3
1176,6
1176,1
1177,8
1177,6
1177,2
1178,5
1178,4
1178,6
1179,8
1179,1
1180,10
1181,13
1182,1
1182,3
1182,4
1183,1
1183,2
1183,3
1184,8
1184,2
1184,5
1185,8
1185,6
1185,2
1185,1
1185,3
1186,4
1186,2
1186,5
1187,8
1187,2
1187,5
1188,6
1188,8
1189,6
1189,1
1190,8
1190,6
1191,6
1191,2
1192,2
1192,1
1192,4
1193,4
1193,2
1193,5
1194,6
1194,3
1194,1
1194,5
1194,12
1194,7
1195,8
1195,3
1195,1
1196,14
1197,2
1197,5
1197,4
1198,8
1198,6
1199,4
1199,2
1200,3
1200,8
1200,1
1200,12
1201,1
1201,3
1202,1
1202,2
1203,8
1203,12
1204,4
1204,2
1204,3
1205,2
1206,5
1206,2
1206,1
1207,8
1207,6
1207,12
1208,3
1208,8
1208,6
1208,1
1209,3
1209,2
1210,2
1210,5
1210,1
1211,8
1211,4
1211,1
1211,3
1212,1
1212,2
1213,8
1213,12
1213,3
1213,1
1214,6
1214,7
1215,8
1215,2
1215,1
1215,9
1216,8
1216,3
1216,12
1216,7
1216,5
1217,8
1217,1
1218,8
1218,6
1219,1
1219,2
1219,5
1220,8
1220,1
1221,8
1221,3
1221,6
1221,1
1222,6
1223,13
1224,2
1224,1
1225,6
1226,6
1226,7
1227,8
1227,1
1227,2
1228,2
1229,4
1229,2
1230,4
1230,2
1230,5
1231,4
1231,2
1232,2
1232,1
1233,10
1233,2
1233,1
1234,2
1234,6
1235,5
1235,4
1235,2
1236,1
1236,2
1237,2
1237,6
1237,1
1238,8
1238,6
1238,2
1238,3
1238,1
1239,3
1239,8
1239,1
1240,8
1240,12
1241,2
1241,4
1242,6
1242,2
1243,6
1244,3
1244,4
1244,2
1244,5
1245,3
1245,8
1245,12
1245,1
1246,6
1246,8
1247,6
1248,3
1248,1
1248,8
1249,2
1250,1
1250,3
1250,2
1251,6
1251,2
1252,4
1252,13
1253,2
1253,10
1254,2
1254,6
1254,3
1255,2
1255,4
1256,3
1256,8
1256,1
1257,2
1258,13
1258,2
1259,8
1259,6
1259,2
1260,2
1260,1
1260,3
1260,5
1261,2
1261,3
1262,2
1263,6
1263,2
1264,2
1264,1
1265,6
1266,7
1266,2
1266,6
1267,3
1267,5
1267,8
1268,8
1268,6
1268,3
1268,1
1269,13
1270,10
1270,2
1270,3
1271,1
1271,3
1271,2
1272,6
1272,7
1273,2
1274,8
1274,6
1275,13
1276,6
1277,1
1277,5
1277,2
1278,4
1279,6
1279,12
1279,7
1280,8
1280,6
1280,12
1281,2
1282,6
1282,8
1283,6
1283,4
1284,8
1284,3
1284,2
1285,3
1285,8
1285,6
1285,1
1285,12
1286,13
1287,8
1287,2
1287,3
1287,1
1287,5
1288,2
1288,3
1289,1
1289,8
1289,3
1289,2
1290,8
1290,3
1290,1
1291,3
1291,6
1291,8
1292,13
1292,1
1292,3
1293,1
1293,2
1293,4
1293,5
1294,1
1294,3
1295,2
1296,13
1296,4
1296,5
1297,6
1297,2
1298,2
1298,10
1299,8
1299,6
1299,2
1300,3
1300,2
1300,5
1301,8
1301,6
1302,4
1302,5
1302,2
1303,6
1303,2
1303,5
1304,1
1304,3
1305,1
1305,8
1305,3
1306,2
1306,4
1307,2
1307,6
1307,10
1307,7
1308,6
1309,10
1309,2
1310,2
1311,8
1311,6
1311,2
1312,8
1312,2
1312,5
1312,6
1313,2
1314,4
1314,2
1314,5
1315,8
1316,6
1316,1
1317,6
1318,3
1318,2
1319,2
1319,1
1320,2
1321,2
1321,4
1322,8
1322,6
1323,14
1324,2
1324,1
1325,2
1326,6
1327,7
1327,6
1328,6
1329,8
1329,6
1329,2
1330,12
1330,7
1330,8
1331,8
1331,6
1332,2
1333,6
1333,12
1333,7
1334,2
1334,5
1334,1
1335,8
1335,6
1336,13
1336,4
1337,2
1337,9
1338,6
1339,6
1339,8
1340,3
1340,8
1340,6
1340,1
1341,13
1342,2
1343,8
1343,2
1343,1
