show_id,creator_id
1195,1172
1195,1173
1195,1174
1197,1175
1199,1176
1199,1177
1200,228
1200,1178
1200,336
1201,1179
1202,1180
1202,1181
1202,1182
1204,1183
1205,1184
1205,1185
1206,1186
1206,1187
1206,1188
1207,1189
1207,1190
1207,1191
1209,1192
1210,1193
1210,1194
1210,1195
1210,1196
1210,1197
1210,1198
1210,1199
1210,1200
1210,1201
1210,1202
1210,1203
1210,1204
1210,1205
1210,1206
1210,1207
1210,1208
1210,1209
1210,1210
1214,1211
1215,1212
1216,268
1216,269
1216,270
1216,271
1218,1213
1219,1214
1222,1215
1223,1216
1224,150
1224,1217
1224,1218
1225,1219
1225,1220
1225,1221
1225,1222
1226,235
1228,1223
1228,1224
1228,1225
1228,1226
1229,331
1229,1227
1230,623
1231,1228
1232,13
1232,1229
1233,1230
1234,1231
1235,757
1235,758
1235,1232
1236,1233
1237,1234
1237,1235
1240,1236
1241,1237
1241,1238
1241,1239
1242,991
1243,1240
1243,1241
1244,189
1244,321
1245,1242
1246,1243
1246,1244
1247,91
1247,92
1248,1245
1249,1246
1250,1247
1251,1248
1251,1249
1253,599
1254,591
1254,1250
1255,1251
1257,1252
1257,215
1258,1253
1258,1254
1260,1255
1262,1256
1263,1257
1263,1258
1264,982
1265,1259
1265,529
1265,1260
1266,1261
1266,331
1266,463
1267,299
1267,1262
1269,1263
1270,668
1271,1264
1272,1265
1273,1266
1274,1267
1275,1268
1276,1269
1276,1270
1276,1271
1277,545
1277,561
1277,1272
1277,342
1278,1273
1278,1108
1278,1274
1279,1275
1279,1276
1280,425
1280,426
1281,1277
1282,223
1283,1278
1283,1279
1283,1280
1286,1281
1287,1282
1288,189
1290,1283
1291,1284
1292,1285
1292,1286
1293,366
1294,541
1296,1287
1297,1288
1298,1289
1298,1290
1298,1291
1298,1292
1298,1293
1300,411
1300,412
1302,1294
1302,1295
1303,888
1305,1296
1307,1297
1307,314
1307,1298
1307,1299
1307,1300
1308,794
1309,1301
1310,97
1311,1302
1312,1303
1313,96
1314,1304
1314,1305
1315,1306
1316,1130
1317,812
1317,1307
1317,1308
1318,1309
1318,1310
1319,1311
1320,1312
1320,1313
1320,1314
1321,1315
1321,206
1324,13
1324,176
1324,31
1325,19
1326,1316
1327,1317
1328,1318
1332,1319
1332,1320
1332,1321
1333,1322
1333,1323
1334,1324
1334,1325
1336,1287
1338,1326
1338,1327
1339,1328
1339,1329
1341,1330
1341,1331
1342,19
1346,1332
1346,1333
1347,1334
1347,1335
1348,1336
1349,1337
1350,1338
1351,285
1352,1339
1352,1340
1353,522
1355,1341
1355,1342
1357,690
1357,691
1358,1253
1360,1343
1361,1344
1361,1345
1362,1346
1363,1347
1363,1348
1363,1349
1365,1350
1366,1351
1366,1352
1367,809
1368,1353
1369,1354
1372,466
1373,1355
1374,1356
1376,1357
1376,1358
1377,1359
1377,1360
1377,1361
1378,1362
1378,1363
1379,714
1379,716
1380,1364
1380,1365
1381,1366
1383,1367
1386,1368
1387,848
1387,1369
1387,546
1388,1370
1389,1371
1389,1372
1390,1373
1391,1374
1393,1375
1393,1376
1394,1375
1394,1377
1395,1378
1396,653
1396,1379
1399,25
1404,1380
1406,331
1407,1381
1408,1382
1412,1383
1413,639
1414,1384
1415,1385
1416,771
1416,1386
1416,1387
1418,1388
1419,1389
1420,1390
1421,1391
1421,227
1422,1392
1422,1393
1424,1394
1425,1395
1425,36
1427,1396
1428,1397
1431,1398
1431,1399
1432,111
1433,1400
1433,299
1434,776
1434,1401
1435,1402
1437,527
1438,1403
1438,1404
1438,1405
1439,1406
1439,11
1440,1407
1441,1233
1442,467
1442,1408
1442,1409
1443,1410
1446,1411
1447,1412
1448,331
1450,1413
1450,1414
1451,1415
1452,744
1454,1416
1456,872
1457,516
1458,8
1458,1417
1459,355
1459,1044
1459,1043
1460,1418
1461,356
1461,357
1462,1419
1463,363
1463,1420
1464,268
1464,269
1464,270
1464,271
1465,1421
1465,261
1467,1422
1469,375
1470,1423
1471,1424
1472,1425
1476,697
1477,1426
1479,1427
1479,1428
1479,1429
1480,1430
1481,1431
1484,293
1484,1432
1485,1433
1485,1434
1485,1435
1487,674
1487,1436
1487,1437
1488,1438
1489,83
1490,1439
1491,1440
1491,391
1493,1441
1495,62
1497,926
1499,192
1501,1442
1501,1443
1501,1444
1502,1445
1502,1446
1503,1447
1504,1040
1505,1448
1505,68
1505,1449
1506,1450
1506,1451
1507,1452
1508,1453
1509,1062
1509,1454
1509,1455
1510,1456
1510,1457
1512,19
1514,1458
1515,56
1516,1459
1516,1460
1517,355
1519,1461
1519,1462
1521,123
1522,1463
1522,1464
1524,1185
1525,761
1526,1465
1527,1466
1527,1467
1527,1468
1528,47
1528,166
1529,1179
1530,1469
1532,1070
1532,1071
1533,1470
1534,267
1534,1471
1535,53
1536,1472
1536,1473
1536,1474
1537,1475
1538,1476
1538,1477
1539,30
1540,1478
1541,1479
1542,1480
1543,1481
1543,1482
1544,1483
1546,1484
1547,1485
1547,1486
1548,1487
1549,331
1550,1178
1551,1488
1553,253
1554,1489
1555,493
1555,494
1556,1490
1558,1491
1558,1492
1559,1493
1560,1494
1561,1495
1561,1496
1562,25
1563,518
1565,1497
1566,212
1566,1498
1567,1318
1568,1127
1568,1128
1570,1499
1571,1500
1571,1501
1571,1502
1572,1503
1572,88
1573,27
1574,990
1575,1504
1575,1505
1575,1506
1576,259
1576,1507
1577,636
1578,1508
1579,1509
1579,1510
1579,1511
1580,1285
1580,1512
1581,1513
1582,1514
1582,1515
1583,1516
1583,150
1583,1517
1584,1518
1584,1519
1585,1520
1586,690
1586,691
1589,1521
1590,181
1590,1522
1591,1523
1592,1524
1592,1525
1593,1526
1594,1527
1597,1528
1597,868
1597,869
1598,874
1598,875
1598,1529
1598,1530
1599,1531
1601,1532
1602,1533
1603,1534
1606,505
1607,1535
1607,1536
1608,1537
1608,1538
1608,1539
1609,1540
1610,1541
1610,1542
1611,1543
1612,1544
1613,528
1614,921
1615,1545
1615,1546
1616,1547
1617,1548
1618,16
1619,1549
1621,1550
1622,1551
1622,1552
1623,1553
1623,1554
1624,1555
1626,1556
1627,1557
1628,1558
1628,417
1630,1559
1631,1560
1632,1561
1633,1562
1634,1563
1636,1564
1637,248
1637,1565
1638,518
1639,1080
1639,1566
1639,1567
1640,1568
1642,1569
1642,982
1642,1570
1643,1571
1644,317
1645,1572
1645,1573
1646,400
1647,1574
1647,1575
1649,519
1649,1111
1651,131
1652,1576
1653,1577
1655,1578
1658,1579
1659,1580
1659,1581
1661,1582
1661,1583
1662,1487
1664,714
1664,716
1665,1584
1666,1585
1667,1586
1667,1587
1668,541
1669,251
1670,359
1670,360
1671,331
1672,1588
1672,1589
1672,1321
1673,1590
1673,1591
1673,1592
1674,1593
1675,1487
1675,1594
1677,1595
1678,1596
1678,1597
1678,1598
1679,1229
1680,1599
1681,1600
1683,1601
1683,1602
1684,1603
1685,1604
1686,1605
1688,1606
1688,1607
1691,332
1691,1608
1692,1609
1693,1610
1693,1611
1694,1612
1695,1613
1695,1614
1695,1615
1697,1616
1699,1617
1700,1618
1700,1619
1702,1620
1703,1621
1704,644
1705,1622
1705,1623
1707,350
1708,1624
1708,1625
1708,1626
1708,1627
1708,1628
1708,1629
1710,282
1710,283
1710,1630
1711,1631
1713,1632
1713,1633
1714,1634
1715,1635
1715,1636
1715,1637
1716,485
1717,1638
1718,1639
1718,1224
1718,1640
1720,1641
1720,1642
1721,1643
1722,16
1724,331
1725,1480
1726,1644
1726,1645
1726,1646
1727,1647
1729,1648
1730,1649
1731,1593
1731,1650
1731,1651
1733,192
1734,1652
1735,1653
1736,1654
1736,1655
1737,1656
1737,1657
1737,1658
1738,1659
1739,1660
1740,1661
1742,1662
1742,1663
1744,1664
1745,1665
1746,528
1746,1666
1746,1667
1746,1668
1747,1669
1748,1670
1748,1671
1749,1672
1750,1673
1750,1384
1751,1674
1751,1675
1752,174
1752,999
1753,1676
1753,1677
1754,1678
1754,1679
1756,1054
1757,324
1757,1680
1758,1681
1758,1541
1759,599
1760,1682
1760,1683
1761,1684
1763,25
1763,1685
1764,1686
1766,1687
1767,1688
1768,1689
1769,509
1771,290
1772,1500
1772,1501
1772,1690
1772,1691
1773,227
1774,1692
1774,1693
1775,1694
1776,1673
1776,1695
1776,1696
1778,1665
1779,1697
1779,1698
1780,1699
1784,1700
1784,1701
1785,1702
1786,1703
1787,1183
1787,1704
1788,646
1789,1705
1791,1706
1792,1707
1793,111
1794,1708
1795,1709
1796,1710
1798,1094
1799,1711
1800,1712
1801,1713
1801,1714
1802,1715
1803,1716
1803,1717
1805,261
1805,1718
1806,1719
1808,321
1809,1324
1810,1720
1811,1721
1812,1722
1812,1723
1814,1724
1817,1725
1818,922
1819,730
1820,1085
1820,1726
1820,1727
1820,1728
1821,1729
1822,1730
1823,892
1826,508
1828,1731
1828,1732
1829,1733
1829,1734
1831,1682
1831,1683
1832,1735
1833,1736
1834,1737
1837,1738
1837,1475
1838,91
1839,1739
1840,669
1841,1421
1842,53
1842,1740
1843,546
1844,902
1846,844
1847,1741
1848,1742
1849,1743
1849,1744
1850,200
1850,1745
1851,1746
1851,1747
1852,1287
1853,1748
1854,1749
1855,1750
1856,1751
1857,1752
1858,1753
1860,1754
1863,1755
1864,1756
1865,56
1866,1757
1866,1758
1867,1759
1869,1760
1869,1761
1870,1762
1870,1763
1871,1764
1873,3
1873,156
1874,1765
1875,1766
1877,282
1877,283
1877,284
1880,1024
1880,1767
1881,1768
1882,1769
1882,1770
1882,1771
1882,1772
1882,1773
1882,1774
1882,1775
1883,1776
1883,111
1884,1777
1884,1778
1884,1779
1885,1780
1886,1781
1889,1338
1889,873
1890,1782
1890,1783
1890,1784
1891,1179
1892,1785
1892,1786
1894,1538
1894,1539
1896,1787
1897,1788
1898,1789
1899,1790
1901,208
1902,690
1902,691
1902,697
1903,1791
1903,754
1903,1792
1904,1793
1905,346
1906,1794
1908,1795
1909,941
1909,942
1909,943
1910,195
1913,1796
1914,1797
1914,1798
1915,442
1915,1799
1915,1800
1915,1801
1916,1802
1917,1803
1917,1804
1917,1805
1918,1806
1919,1807
1920,1808
1922,1809
1922,1810
1925,1811
1926,1389
1928,1812
1929,832
1930,331
1931,1813
1932,1814
1934,1815
1934,1816
1936,1706
1936,1817
1937,1328
1937,1329
1938,1818
1939,1819
1942,668
1943,1820
1943,1821
1944,1822
1945,560
1947,1823
1948,1824
1950,1825
1950,1826
1950,1827
1951,1523
1952,1828
1952,1829
1953,1830
1953,1831
1955,1832
1956,1833
1956,1834
1957,1835
1957,1836
1957,1837
1958,714
1958,715
1958,716
1959,1838
1959,1839
1959,1840
1960,1841
1960,1371
1960,1372
1961,1842
1962,1843
1963,1844
1963,1845
1964,616
1964,96
1964,172
1965,161
1965,1846
1967,47
1967,1847
1967,1848
1968,1849
1970,1850
1971,273
1971,274
1972,1851
1974,1852
1974,1320
1974,1321
1975,643
1975,1853
1976,1854
1976,1855
1981,1856
1981,1857
1982,1858
1983,1859
1986,1473
1986,1474
1987,1667
1990,1860
1991,1861
1993,1862
1994,1863
1994,1864
1995,479
1995,1865
1996,1866
1997,1867
1997,1868
1997,1869
1999,1870
2001,1871
2001,1872
2002,776
2003,1873
2005,1874
2006,1875
2006,1876
2007,1877
2007,1878
2012,1879
2013,1880
2014,1881
2014,1882
2014,481
2014,1883
2015,156
2015,1884
2015,1885
2015,1886
2015,798
2016,1887
2016,1888
2017,186
2017,187
2018,1889
2019,1890
2019,1891
2020,1892
2022,1892
2026,981
2027,900
2027,1893
2027,1894
2029,1895
2030,1896
2031,1897
2031,1898
2035,425
2035,426
2036,1899
2036,1900
2036,1901
2039,1902
2040,1903
2040,1904
2043,1905
2043,1906
2044,1907
2044,1908
2044,1909
2045,1910
2045,1911
2046,1912
2046,1913
2047,1914
2048,1526
2049,1915
2049,562
2050,278
2050,1916
2051,1252
2051,215
2052,561
2054,1917
2054,1918
2055,696
2055,1919
2055,1920
2056,1414
2057,1921
2057,1922
2058,1923
2060,1924
2060,1925
2061,101
2062,1926
2062,1927
2064,1270
2065,1928
2065,1929
2066,47
2066,166
2066,48
2068,1930
2068,1931
2068,1932
2070,1912
2070,1913
2072,56
2073,1094
2074,1933
2074,1934
2075,269
2076,1935
2076,1936
2077,1937
2078,1938
2078,692
2080,1939
2081,1940
2081,1941
2082,668
2083,132
2084,258
2085,1942
2086,203
2088,900
2088,901
2089,1943
2089,1944
2092,1945
2092,1946
2094,717
2095,91
2095,92
2095,1947
2096,1948
2099,901
2101,1949
2101,1950
2104,1951
2105,299
2106,1952
2109,1953
2110,1954
2111,1955
2111,1956
2112,1957
2112,1958
2112,1959
2113,13
2114,1960
2116,1961
2117,1962
2117,1963
2117,1964
2119,1965
2121,1662
2121,136
2121,1663
2122,1966
2122,484
2123,1967
2124,1968
2125,1969
2125,1634
2125,1970
2126,1971
2127,1972
2128,1973
2129,1974
2129,1975
2130,913
2130,1976
2131,1977
2133,1045
2133,1046
2134,1978
2134,1979
2135,1980
2136,1981
2136,1982
2137,1983
2138,1984
2138,1985
2140,1179
2141,939
2143,1986
2144,1302
2145,1987
2146,1988
2147,901
2148,297
2149,1989
2149,1990
2150,1991
2150,1992
2151,1993
2153,91
2154,1431
2155,1994
2155,1995
2156,1996
2156,1997
2157,1574
2157,1575
2158,1998
2159,1999
2159,2000
2159,136
2159,2001
2160,2002
2161,690
2161,691
2163,517
2163,2003
2163,2004
2164,2005
2165,2006
2166,2007
2168,2008
2172,2009
2172,2010
2174,2011
2175,123
2176,2012
2176,2013
2177,1174
2177,2014
2180,1949
2182,2015
2182,2016
2182,2017
2185,686
2185,2018
2186,1398
2188,2019
2189,657
2190,2020
2191,317
2191,2021
2192,163
2192,164
2193,2022
2195,2023
2195,2024
2195,2025
2196,2026
2196,1125
2196,2027
2197,801
2197,2028
2199,2029
2200,321
2201,2030
2202,377
2203,31
2204,1850
2205,868
2205,869
2207,773
2208,22
2208,2031
2208,2032
2209,2033
2211,2034
2215,2035
2216,2036
2216,2037
2218,2038
2220,931
2222,2039
2222,2040
2223,355
2224,2041
2224,2042
2225,2043
2227,2044
2228,2045
2229,2046
2229,2047
2231,206
2234,2048
2235,2049
2235,2050
2236,2051
2236,60
2237,2052
2237,2053
2238,2054
2239,2055
2239,2024
2239,2025
2239,2056
2239,1955
2239,2057
2239,2058
2240,1458
2242,2059
2243,2060
2244,2061
2245,2062
2245,2063
2246,2064
2247,2065
2247,1371
2247,1372
2249,2066
2249,2067
2250,1130
2251,2068
2251,2069
2252,2070
2253,2071
2254,2072
2254,946
2256,2073
2257,148
2257,2074
2257,2075
2258,2076
2258,2077
2258,2078
2259,874
2259,875
2261,2079
2261,2080
2261,261
2262,1655
2263,1983
2264,2081
2265,2082
2265,2083
