show_id,network_id
24621,2
24622,97
24623,229
24625,96
24626,14
24627,469
24628,172
24629,730
24630,181
24631,965
24632,141
24634,913
24635,210
24636,691
24637,814
24638,323
24639,421
24640,180
24640,192
24641,324
24642,11
24643,17
24646,846
24647,1501
24647,123
24648,181
24649,323
24651,810
24652,220
24653,10
24654,323
24655,231
24655,343
24656,9
24657,225
24658,144
24660,2
24660,1155
24661,1502
24661,1503
24663,159
24664,916
24665,225
24667,121
24667,137
24667,187
24668,627
24670,866
24671,180
24671,332
24672,180
24674,160
24675,251
24675,269
24678,686
24679,901
24680,14
24682,10
24682,405
24685,11
24686,819
24686,459
24687,180
24688,91
24689,388
24690,136
24692,10
24694,191
24695,682
24696,248
24697,123
24698,651
24699,10
24700,209
24701,477
24702,112
24703,393
24704,141
24705,14
24705,879
24707,1249
24708,17
24709,11
24710,474
24710,895
24711,333
24712,130
24712,1504
24713,838
24714,923
24716,112
24717,746
24718,238
24719,226
24719,539
24720,1
24721,991
24722,14
24723,225
24724,7
24725,11
24727,878
24728,458
24729,613
24731,601
24732,388
24733,134
24734,405
24734,155
24734,554
24736,9
24737,163
24738,779
24739,359
24741,541
24742,1043
24743,853
24744,151
24745,175
24746,314
24747,56
24748,57
24748,138
24749,240
24750,19
24751,141
24753,879
24753,14
24754,1505
24755,328
24756,401
24757,12
24758,190
24759,57
24760,533
24760,534
24761,10
24762,164
24764,561
24765,541
24766,155
24767,540
24769,636
24770,58
24770,582
24771,56
24772,13
24774,10
24775,1506
24777,21
24778,403
24779,323
24780,97
24782,213
24783,837
24784,190
24785,19
24786,612
24787,343
24788,357
24789,175
24790,238
24791,700
24792,193
24793,151
24794,164
24795,506
24797,58
24798,403
24799,10
24800,225
24801,477
24802,14
24803,100
24804,90
24806,9
24809,612
24809,986
24810,401
24811,324
24813,12
24814,229
24814,225
24814,827
24814,341
24815,237
24815,131
24817,885
24818,251
24818,583
24819,104
24820,19
24821,427
24822,916
24822,774
24823,5
24824,238
24825,108
24826,682
24827,2
24829,141
24830,1129
24831,100
24832,190
24832,192
24832,191
24833,624
24834,1263
24835,155
24836,751
24838,5
24839,678
24841,516
24842,1507
24843,59
24844,58
24845,885
24846,624
24847,51
24849,5
24850,180
24850,939
24850,713
24851,133
24852,162
24853,293
24854,179
24855,7
24856,5
24857,155
24858,904
24859,1263
24860,273
24861,213
24862,1508
24863,1306
24864,429
24865,141
24867,885
24868,541
24869,267
24870,247
24871,2
24872,453
24873,108
24874,314
24875,1188
24876,700
24878,2
24879,141
24880,193
24881,190
24881,191
24881,193
24882,141
24883,9
24884,162
24886,948
24887,11
24888,415
24889,334
24890,245
24891,408
24892,293
24893,181
24895,287
24895,1509
24896,191
24897,730
24897,842
24898,859
24899,11
24900,612
24901,140
24902,134
24903,10
24904,419
24905,760
24906,342
24907,95
24908,421
24909,108
24910,388
24911,180
24912,229
24914,409
24916,339
24917,469
24919,9
24919,242
24919,97
24919,304
24919,299
24919,309
24919,120
24922,324
24923,1372
24923,193
24924,580
24925,7
24926,519
24927,141
24928,627
24929,11
24930,15
24931,1372
24932,11
24933,933
24934,142
24935,209
24936,339
24937,191
24938,180
24940,14
24941,11
24942,347
24943,1381
24944,19
24944,24
24945,700
24946,155
24947,10
24948,141
24949,401
24950,162
24951,378
24951,190
24951,191
24952,94
24954,2
24955,300
24956,417
24957,793
24958,2
24958,738
24960,1150
24962,58
24962,51
24963,428
24964,361
24965,3
24965,135
24966,343
24967,572
24968,303
24969,7
24970,213
24971,56
24971,90
24974,221
24976,52
24976,765
24977,24
24977,19
24978,155
24981,11
24983,247
24984,7
24985,699
24986,162
24988,94
24989,209
24990,192
24991,2
24991,1510
24993,192
24995,992
24998,429
24999,10
25000,610
25000,743
25001,11
25002,12
25003,342
25005,247
25006,713
25007,540
25009,15
25010,618
25011,141
25012,696
25012,674
25013,862
25014,15
25015,15
25015,9
25016,713
25017,57
25018,179
25019,57
25020,108
25021,179
25022,232
25023,122
25024,417
25026,1186
25026,1070
25028,572
25029,19
25030,11
25031,9
25032,310
25034,1017
25034,180
25035,57
25036,94
25037,190
25038,580
25039,589
25039,135
25040,90
25041,7
25042,190
25044,10
25045,686
25046,143
25047,697
25048,10
25049,149
25050,426
25051,323
25052,218
25053,161
25054,36
25055,112
25056,190
25056,193
25057,682
25058,305
25061,57
25062,8
25064,7
25065,323
25066,15
25067,339
25068,1250
25069,395
25070,209
25071,758
25072,1130
25073,284
25075,209
25076,117
25077,238
25077,414
25078,695
25079,554
25079,305
25080,395
25081,966
25082,210
25083,190
25085,141
25086,164
25087,407
25088,587
25088,811
25089,91
25090,910
25091,88
25091,1511
25092,8
25093,353
25094,323
25095,567
25096,15
25097,232
25098,10
25099,58
25099,59
25099,204
25099,63
25099,183
25099,121
25099,182
25099,189
25099,366
25100,7
25101,268
25101,57
25102,57
25103,123
25104,10
25105,121
25106,141
25107,1273
25108,856
25109,503
25110,346
25111,15
25112,193
25113,15
25114,885
25116,1512
25117,123
25119,9
25120,190
25121,10
25122,21
25124,58
25126,184
25127,12
25128,339
25129,140
25130,7
25131,155
25132,540
25132,3
25132,153
25134,1
25136,10
25137,175
25138,3
25139,405
25140,862
25141,12
25143,180
25144,58
25145,180
25145,526
25146,357
25147,106
25148,401
25149,155
25150,149
25152,405
25153,7
25155,19
25155,125
25156,238
25157,123
25158,141
25159,134
25160,323
25161,141
25162,101
25164,164
25165,932
25165,90
25166,167
25168,303
25169,457
25170,97
25171,90
25173,1513
25174,324
25175,97
25176,232
25177,54
25177,55
25178,190
25178,193
25179,97
25180,14
25180,121
25183,153
25183,135
25184,109
25185,263
25186,17
25189,506
25190,121
25191,133
25192,3
25193,59
25193,566
25196,12
25197,163
25197,180
25198,506
25200,140
25201,1211
25202,206
25203,21
25204,347
25205,2
25205,666
25206,95
25207,17
25208,140
25209,566
25210,180
25211,670
25212,251
25213,98
25214,149
25215,193
25215,563
25215,679
25215,191
25216,345
25217,149
25218,405
25219,567
25221,294
25222,141
25223,94
25226,19
25230,15
25231,58
25232,180
25233,144
25235,191
25237,378
25238,407
25239,90
25240,1451
25241,580
25242,113
25243,58
25244,15
25245,429
25246,220
25247,56
25249,1
25250,141
25251,458
25252,180
25253,193
25255,248
25256,141
25257,141
25258,180
25259,320
25261,238
25262,417
25263,3
25264,141
25265,1263
25266,159
25267,425
25268,415
25269,346
25270,1068
25271,609
25272,141
25273,1188
25275,159
25276,94
25277,1129
25277,1183
25278,356
25280,141
25281,888
25282,19
25283,130
25284,190
25284,193
25286,134
25287,57
25289,181
25290,218
25291,96
25292,1037
25293,293
25293,291
25294,10
25295,143
25296,697
25297,900
25298,109
25299,112
25300,51
25300,58
25301,206
25302,190
25302,193
25302,924
25303,57
25304,10
25305,57
25306,9
25307,225
25307,665
25308,513
25309,572
25309,1310
25311,56
25312,1514
25313,19
25314,613
25315,90
25316,417
25318,11
25319,190
25319,193
25320,180
25320,343
25321,238
25322,1263
25323,167
25324,556
25325,626
25326,155
25327,19
25329,5
25330,320
25331,11
25332,206
25333,180
25334,709
25334,1515
25334,1516
25335,11
25336,1263
25338,474
25339,119
25340,1509
25341,19
25342,959
25344,294
25345,417
25346,94
25349,238
25350,746
25350,478
25350,567
25351,14
25352,125
25353,190
25353,679
25353,1211
25353,1517
25354,682
25355,405
25356,106
25357,1082
25358,6
25359,163
25360,418
25361,457
25362,155
25363,93
25364,162
25365,924
25365,190
25366,15
25367,427
25368,232
25369,11
25370,248
25372,149
25373,10
25374,154
25375,583
25376,133
25378,209
25380,6
25380,151
25381,405
25382,5
25383,921
25385,424
25386,149
25387,191
25388,96
25390,324
25391,238
25392,395
25393,58
25394,123
25396,897
25397,133
25399,238
25400,11
25401,548
25402,325
25402,57
25402,268
25402,149
25403,90
25403,91
25404,140
25405,398
25406,193
25407,405
25408,513
25409,217
25410,123
25411,552
25413,346
25414,405
25414,499
25415,190
25416,19
25417,1030
25419,303
25420,136
25421,618
25421,1235
25422,213
25423,213
25424,180
25425,811
25426,143
25427,180
25428,505
25429,19
25430,17
25431,180
25431,56
25433,872
25434,457
25435,11
25436,368
25437,1518
25438,228
25439,95
25440,15
25441,409
25442,11
25443,1495
25445,191
25445,193
25446,520
25447,94
25448,180
25449,130
25450,505
25451,94
25452,100
25453,133
25454,191
25455,11
25456,270
25456,271
25458,728
25458,572
25458,306
25459,509
25460,587
25461,290
25462,682
25463,180
25465,7
25466,1
25467,1183
25468,1519
25469,213
25471,981
25472,483
25473,14
25475,141
25476,122
25477,96
25478,15
25479,464
25480,11
25481,2
25482,5
25483,2
25484,12
25485,401
25486,159
25487,183
25487,137
25487,121
25487,182
25487,189
25487,90
25488,17
25489,196
25489,197
25490,206
25491,814
25492,10
25493,469
25495,191
25496,1520
25497,357
25498,93
25499,141
25500,313
25501,409
25502,766
25503,388
25504,94
25505,62
25505,60
25506,155
25507,58
25508,95
25511,17
25513,928
25513,1521
25514,758
25514,388
25514,1522
25515,736
25516,220
25517,11
25518,552
25518,533
25518,1070
25519,106
25520,225
25521,10
25524,157
25524,12
25525,547
25526,884
25527,229
25528,838
25528,1250
25529,9
25530,746
25530,801
25531,395
25532,11
25534,9
25535,503
25536,9
25537,237
25538,554
25539,175
25540,90
25541,1429
25542,401
25542,238
25543,480
25544,7
25545,758
25545,388
25545,733
25546,862
25547,867
25548,970
25549,12
25550,12
25551,97
25552,503
25553,1451
25554,141
25555,10
25558,134
25559,11
25560,141
25561,238
25562,10
25564,2
25565,300
25566,596
25567,19
25568,427
25569,326
25570,476
25570,723
25570,251
25571,162
25572,14
25573,299
25573,120
25574,251
25574,272
25574,132
25575,583
25577,904
25578,1
25579,346
25580,19
25581,9
25582,92
25584,141
25585,21
25586,14
25587,200
25588,682
25589,531
25590,986
25590,987
25591,780
25591,618
25592,310
25593,760
25593,190
25593,193
25594,162
25595,190
25596,190
25597,141
25598,123
25599,12
25600,409
25601,739
25602,1042
25603,19
25603,557
25604,415
25605,323
25606,328
25607,511
25607,564
25608,11
25609,19
25610,22
25610,21
25611,14
25611,122
25612,140
25613,1523
25614,213
25615,417
25617,323
25618,190
25620,964
25622,90
25624,15
25625,20
25625,21
25625,22
25625,25
25626,7
25628,2
25629,17
25630,14
25630,180
25631,626
25633,876
25633,921
25633,704
25633,1105
25633,1524
25634,1382
25635,15
25637,367
25639,190
25639,193
25639,191
25640,1125
25641,792
25642,1410
25643,242
25643,97
25644,168
25645,400
25646,58
25647,10
25648,14
25649,846
25651,952
25652,888
25653,14
25653,60
25653,62
25653,64
25653,66
25654,184
25654,193
25654,1498
25655,160
25656,57
25657,9
25658,238
25659,15
25661,679
25661,191
25661,1517
25661,1525
25662,209
25664,140
25665,141
25666,141
25667,1526
25668,130
25669,117
25672,11
25673,736
25674,140
25675,143
25676,95
25677,190
25678,57
25679,19
25680,99
25681,457
25681,561
25682,740
25683,957
25684,190
25684,193
25684,191
25685,567
25686,102
25687,459
25688,427
25689,1
25690,1122
25691,924
25692,792
25693,143
25694,811
25695,1527
25695,1528
25695,1529
25695,1530
25697,11
25698,223
25698,968
25700,540
25700,291
25701,15
25703,279
25704,368
25706,1183
25707,310
25709,1418
25710,503
25711,112
25712,7
25713,415
25714,19
25715,10
25716,314
25717,5
25718,180
25718,1531
25720,90
25721,762
25722,121
25722,22
25723,143
25724,361
25724,362
25725,59
25726,141
25727,238
25728,93
25730,7
25731,9
25732,180
25733,94
25734,191
25736,4
25737,106
25738,346
25739,851
25740,10
25741,52
25742,670
25743,208
25744,427
25745,483
25746,677
25747,320
25748,613
25749,12
25750,91
25751,141
25752,59
25753,94
25754,141
25755,843
25757,190
25758,605
25759,852
25760,225
25761,640
25762,12
25763,339
25764,11
25765,173
25766,141
25767,9
25768,952
25769,57
25770,11
25771,11
25772,1532
25773,711
25774,12
25775,90
25776,538
25776,217
25776,307
25777,1230
25778,1068
25780,1199
25781,155
25782,1253
25783,354
25785,184
25786,57
25787,1081
25788,12
25789,1240
25790,90
25790,91
25791,12
25792,1533
25793,14
25794,1433
25794,560
25796,123
25798,9
25799,155
25800,94
25802,93
25804,163
25806,190
25807,320
25808,405
25809,552
25810,499
25811,140
25812,613
25813,428
25814,190
25815,12
25817,791
25818,682
25819,218
25820,612
25821,190
25821,563
25822,1051
25823,866
25824,180
25825,1534
25826,134
25827,10
25828,342
25830,133
25831,109
25832,2
25833,505
25834,332
25835,540
25836,134
25837,109
25838,10
25839,480
25839,762
25840,981
25841,123
25842,14
25844,130
25845,567
25845,746
25846,155
25848,247
25849,1013
25850,108
25851,552
25852,55
25855,670
25856,591
25857,149
25858,429
25859,679
25860,95
25860,1535
25861,58
25861,599
25861,1536
25861,1537
25861,882
25862,418
25863,52
25863,506
25864,220
25865,328
25866,401
25869,293
25870,976
25871,1093
25872,739
25874,324
25875,2
25876,10
25877,19
25878,427
25879,198
25880,166
25880,880
25881,408
25882,303
25882,177
25883,103
25884,867
25884,807
25885,10
25887,516
25888,313
25889,7
25890,190
25890,193
25890,191
25891,540
25891,164
25892,191
25894,96
25895,703
25896,15
25897,339
25898,730
25900,9
25901,5
25901,244
25901,279
25901,165
25901,132
25903,7
25904,548
25905,888
25906,57
25907,609
25908,147
25909,12
25910,5
25911,626
25913,5
25914,552
25914,534
25915,729
25916,225
25919,180
25921,419
25921,211
25922,563
25922,511
25923,317
25924,412
25925,90
25926,11
25927,138
25928,678
25929,682
25930,19
25931,140
25932,612
25933,207
25934,136
25935,193
25936,12
25937,10
25938,3
25938,135
25939,5
25939,239
25941,193
25943,141
25944,305
25945,180
25945,354
25946,605
25947,19
25948,14
25949,6
25950,117
25951,567
25953,21
25954,1538
25955,793
25956,388
25957,1188
25958,357
25959,552
25960,688
25961,231
25961,1325
25961,245
25962,149
25963,939
25964,190
25965,209
25966,56
25967,15
25969,851
25971,677
25972,245
25972,343
25974,866
25978,21
25979,691
25980,306
25980,166
25980,464
25981,19
25983,106
25984,193
25984,682
25985,1340
25986,401
25987,1253
25988,483
25989,190
25989,679
25991,162
25992,162
25993,12
25994,284
25994,506
25995,15
25996,175
25997,155
25998,193
26000,9
26000,7
26001,1188
26002,19
26002,229
26003,11
26004,155
26005,57
26006,94
26007,1372
26008,465
26009,21
26010,193
26010,184
26011,392
26012,682
26015,666
26016,123
26017,57
26018,505
26019,666
26020,172
26021,190
26021,618
26021,539
26021,906
26022,239
26023,12
26024,9
26025,181
26027,213
26029,287
26030,9
26031,140
26032,323
26035,19
26036,547
26037,180
26038,11
26039,250
26040,822
26040,565
26040,567
26041,9
26042,9
26043,612
26043,342
26043,303
26043,210
26044,539
26045,100
26046,96
26047,666
26047,539
26048,300
26049,362
26050,401
26051,19
26053,1129
26054,1539
26054,211
26054,472
26054,405
26056,703
26057,1540
26058,314
26059,484
26060,21
26061,606
26062,511
26063,133
26064,141
26065,626
26066,744
26067,503
26068,238
26069,1541
26070,247
26071,7
26072,618
26073,208
26075,666
26076,180
26077,164
26078,141
26079,191
26079,1122
26080,141
26082,572
26083,180
26083,714
26084,9
26086,682
26087,191
26087,563
26088,469
26089,229
26090,339
26091,572
26092,991
26093,220
26095,407
26096,401
26097,14
26098,303
26099,677
26099,190
26099,191
26099,184
26099,193
26101,209
26103,1145
26105,57
26107,112
26109,323
26110,1519
26111,739
26112,580
26112,190
26112,100
26112,228
26113,23
26113,19
26114,872
26117,401
26118,130
26119,147
26120,162
26121,769
26122,427
26124,51
26124,58
26125,550
26126,247
26127,147
26130,95
26131,254
26131,238
26133,1542
26136,2
26137,819
26137,403
26139,11
26140,10
26141,94
26143,121
26144,218
26145,158
26146,403
26146,819
26147,15
26148,403
26148,819
26149,581
26149,1237
26150,90
26150,381
26150,288
26150,1030
26150,121
26150,91
26151,824
26152,1
26153,149
26154,583
26155,2
26156,196
26157,134
26158,851
26159,1326
26160,206
26161,405
26162,10
26164,9
26165,5
26167,90
26168,147
26169,57
26170,7
26171,141
26172,698
26174,1023
26174,1024
26175,193
26176,714
26177,108
26178,184
26179,57
26180,423
26181,9
26182,503
26183,15
26184,9
26185,127
26188,51
26189,196
26189,519
26191,7
26193,136
26194,866
26195,682
26196,58
26197,791
26198,1543
26199,814
26200,7
26201,180
26201,166
26202,921
26203,250
26204,817
26205,10
26205,11
26206,97
26207,223
26208,14
26209,113
26210,1119
26211,180
26212,141
26213,506
26214,334
26215,323
26216,106
26217,9
26219,9
26220,14
26221,141
26222,7
26223,167
26224,11
26225,306
26226,405
26227,666
26228,563
26229,7
26230,121
26231,94
26232,401
26233,626
26234,19
26235,19
26236,209
26237,163
26238,620
26239,418
26240,21
26241,151
26242,686
26243,679
26244,609
26245,5
26246,141
26247,13
26248,284
26249,682
26250,186
26251,13
26252,9
26253,739
26254,9
26255,244
26258,1533
26260,52
26261,227
26262,378
26264,506
26265,342
26265,560
26265,11
26266,15
26267,15
26268,342
26269,19
26270,191
26271,7
26272,1003
26273,607
26274,347
26274,564
26275,251
26277,164
26278,405
26279,10
26280,140
26281,159
26282,665
26282,225
26283,1252
26285,1544
26285,12
26286,17
26287,10
26288,851
26289,106
26291,90
26291,91
26292,171
26293,8
26294,11
26295,93
26296,10
26297,15
26298,392
26299,388
26300,15
26301,717
26302,162
26303,816
26303,238
26304,108
26306,190
26308,141
26309,94
26310,4
26311,941
26311,1545
26312,9
26313,96
26314,109
26315,14
26316,155
26319,1546
26320,6
26322,109
26323,344
26324,388
26325,213
26327,15
26329,180
26330,7
26331,7
26332,94
26334,901
26335,5
26335,1547
26336,181
26337,9
26338,180
26338,332
26339,679
26339,191
26340,303
26343,141
26344,992
26345,226
26345,846
26346,682
26347,1548
26347,1549
26347,1550
26347,180
26348,323
26351,339
26352,613
26355,873
26356,7
26357,1551
26358,862
26359,921
26360,572
26360,1024
26360,1023
26360,1310
26361,519
26362,10
26363,324
26364,567
26365,167
26366,928
26367,1552
26367,1553
26368,14
26369,223
26370,60
26370,61
26370,62
26370,64
26370,66
26371,186
26372,221
26374,123
26375,210
26376,948
26376,873
26377,293
26377,291
26378,393
26379,1209
26382,15
26385,948
26386,2
26388,10
26389,190
26390,21
26391,534
26392,57
26393,191
26393,192
26394,190
26396,57
26397,862
26398,626
26399,1287
26400,365
26401,866
26402,766
26403,622
26404,503
26405,192
26407,1554
26407,180
26407,254
26407,722
26408,149
26409,10
26411,837
26412,14
26414,346
26415,159
26416,206
26417,384
26418,1295
26419,19
26420,274
26422,155
26423,462
26424,158
26425,547
26428,837
26429,279
26430,257
26431,248
26432,141
26433,401
26434,885
26436,15
26437,483
26439,388
26440,166
26441,323
26443,372
26444,2
26445,969
26447,626
26449,739
26450,417
26451,141
26452,15
26453,401
26455,7
26456,19
26457,14
26458,506
26459,155
26460,1555
26461,998
26461,606
26462,725
26463,21
26464,680
26465,14
26466,324
26469,209
26470,138
26471,512
26474,248
26476,1394
26478,57
26479,149
26480,123
26481,91
26481,95
26482,1150
26483,405
26484,257
26485,1312
26486,19
26488,117
26490,1556
26492,286
26494,401
26495,57
26497,344
26498,824
26500,937
26501,565
26501,915
26501,935
26502,180
26503,739
26505,90
26507,163
26508,1044
26509,306
26511,159
26512,843
26514,343
26514,231
26515,1467
26517,90
26521,425
26522,94
26525,140
26526,211
26527,95
26528,10
26529,19
26530,636
26532,223
26534,565
26534,784
26535,914
26536,117
26537,7
26538,5
26539,190
26540,141
26541,180
26542,290
26543,913
26546,220
26547,9
26549,14
26550,154
26550,333
26551,9
26553,58
26554,1
26556,56
26557,1021
26557,358
26558,154
26559,162
26561,307
26563,1
26564,159
26565,95
26566,11
26568,136
26568,15
26569,106
26571,140
26572,513
26572,388
26572,1522
26572,733
26576,213
26576,372
26577,141
26578,102
26579,213
26579,12
26580,57
26581,213
26582,93
26583,213
26583,12
26584,408
26588,134
26589,95
26590,1385
26591,496
26593,15
26594,140
26596,19
26598,95
26599,977
26600,134
26602,206
26603,213
26604,143
26605,59
26606,134
26607,1148
26608,677
26609,1557
26610,238
26611,3
26612,58
26613,547
26614,90
26615,162
26616,883
26618,15
26619,990
26620,143
26621,10
26622,204
26623,866
26624,913
26625,57
26626,626
26627,91
26627,5
26627,6
26628,94
26629,209
26630,94
26631,1274
26632,10
26632,11
26633,751
26634,1
26635,5
26636,180
26637,12
26638,134
26640,885
26641,506
26642,180
26642,714
26643,24
26643,19
26644,180
26645,395
26646,713
26647,180
26648,736
26649,191
26650,90
26651,15
26652,162
26653,591
26653,615
26654,191
26655,1280
26656,405
26657,388
26657,758
26657,733
26658,176
26659,752
26660,562
26661,237
26663,155
26664,324
26665,992
26665,693
26665,841
26665,743
26666,1385
26667,340
26668,752
26669,11
26670,962
26671,679
26672,610
26673,58
26674,14
26675,403
26675,819
26676,675
26679,1
26680,180
26681,393
26682,10
26683,290
26684,320
26685,141
26686,123
26688,769
26689,57
26690,5
26692,180
26692,343
26693,495
26694,56
26695,19
26696,428
26697,1280
26698,123
26699,220
26700,359
26701,191
26702,1486
26703,378
26703,190
26703,193
26704,190
26705,151
26706,428
26707,720
26708,193
26709,427
26710,164
26711,5
26712,159
26713,313
26715,9
26716,119
26717,141
26718,6
26718,244
26719,1427
26720,14
26720,62
26721,1558
26722,213
26722,12
26723,552
26723,533
26724,133
26725,668
26726,300
26727,378
26728,3
26729,1559
26729,1560
26730,149
26731,141
26732,463
26732,561
26732,1539
26733,959
26733,1561
26734,12
26735,1414
26736,168
26737,191
26738,184
26738,193
26739,428
26740,12
26741,58
26742,324
26743,428
26745,627
26746,10
26747,238
26749,191
26750,730
26752,1175
26753,765
26754,94
26756,682
26757,561
26758,17
26759,140
26760,9
26762,591
26763,193
26763,184
26764,11
26765,193
26766,643
26767,209
26768,313
26769,1043
26770,990
26771,403
26772,193
26773,349
26774,90
26775,14
26776,11
26778,123
26779,9
26780,405
26781,866
26783,626
26784,552
26784,1070
26785,213
26787,90
26788,4
26790,157
26791,58
26792,876
26793,14
26794,8
26796,11
26797,155
26799,108
26800,314
26801,209
26802,607
26803,133
26806,516
26807,323
26808,180
26809,1274
26810,193
26811,1429
26813,94
26814,12
26815,401
26816,339
26818,204
26819,682
26820,405
26821,21
26822,563
26822,924
26822,190
26822,677
26823,1562
26823,1563
26823,1564
26824,666
26825,155
26826,567
26827,9
26828,665
26830,1565
26832,587
26834,567
26835,193
26837,1566
26838,9
26839,1479
26840,133
26841,141
26842,53
26843,180
26844,342
26845,141
26846,159
26847,190
26847,192
26848,57
26849,567
26852,3
26853,851
26854,152
26855,343
26856,51
26857,836
26858,90
26859,91
26860,121
26862,121
26863,187
26864,125
26864,1567
26865,717
26866,19
26867,342
26868,736
26869,141
26870,1280
26871,15
26872,10
26873,887
26874,200
26875,1186
26875,1568
26876,846
26877,141
26878,11
26879,816
26880,57
26882,688
26883,501
26884,141
26885,21
26886,668
26888,819
26889,11
26890,1369
26891,1569
26892,10
26893,15
26894,180
26894,166
26895,652
26896,844
26897,599
26898,220
26899,94
26900,122
26901,668
26902,314
26903,196
26905,190
26906,940
26907,904
26908,58
26909,1570
26910,506
26911,180
26912,119
26913,95
26913,269
26914,141
26915,184
26916,739
26917,333
26918,976
26919,506
26923,209
26926,686
26927,610
26927,743
26928,242
26929,95
26930,141
26931,5
26932,673
26933,250
26934,1264
26935,251
26935,495
26936,226
26937,191
26938,162
26939,679
26939,190
26939,193
26939,191
26940,539
26940,906
26941,133
26942,682
26943,238
26944,257
26946,885
26948,713
26949,238
26950,323
26951,912
26952,580
26953,670
26955,11
26956,154
26957,141
26957,968
26958,19
26959,866
26960,149
26962,9
26965,279
26966,661
26967,323
26970,184
26971,474
26972,155
26973,179
26974,354
26979,342
26981,1571
26982,2
26983,14
26984,190
26984,979
26985,213
26986,180
26987,99
26988,713
26990,160
26991,244
26991,1082
26992,153
26993,180
26994,8
26995,558
26996,19
26997,11
26998,2
27000,140
27002,296
27003,133
27004,141
27005,1572
27006,1068
27007,15
27008,488
27009,492
27009,339
27010,155
27011,1570
27012,332
27013,211
27015,179
27016,940
27017,21
27019,503
27020,624
27021,1263
27022,511
27022,564
27022,193
27023,2
27026,556
27027,155
27029,51
27031,811
27031,101
27032,232
27034,52
27035,323
27036,94
27036,845
27037,978
27038,117
27039,1043
27040,258
27040,1573
27041,371
27042,513
27042,388
27043,551
27044,427
27046,682
27047,10
27048,123
27049,1574
27050,1129
27051,149
27051,561
27052,55
27053,334
27053,238
27054,162
27055,7
27056,180
27057,98
27058,296
27059,516
27060,552
27060,533
27061,184
27062,1551
27063,483
27065,141
27066,58
27068,190
27069,1575
27070,141
27071,95
27072,191
27073,133
27074,429
27075,225
27076,209
27077,756
27078,90
27079,393
27080,761
27082,14
27082,60
27082,61
27082,62
27082,64
27082,66
27083,736
27084,14
27085,10
27086,97
27087,612
27090,306
27091,9
27092,15
27093,113
27093,324
27093,1576
27093,1193
27094,516
27095,141
27096,180
27097,274
27098,1122
27100,140
27100,713
27101,209
27102,1295
27103,1437
27103,247
27104,480
27104,1298
27105,123
27106,1119
27107,978
27108,220
27109,342
27110,419
27112,913
27113,306
27114,134
27114,592
27115,141
27116,353
27119,885
27120,1136
27121,184
27122,862
27122,455
27123,51
27123,538
27123,618
27124,339
27125,123
27126,400
27129,141
27130,180
27132,114
27134,155
27135,15
27136,14
27137,56
27138,314
27139,342
27140,10
27142,11
27144,10
27145,907
27146,324
27147,180
27150,486
27151,133
27152,190
27152,193
27153,10
27154,180
27155,1270
27156,400
27157,93
27158,5
27159,180
27160,424
27161,505
27162,1384
27163,357
27164,3
27165,18
27166,90
27167,303
27168,206
27169,405
27171,180
27172,15
27173,503
27175,247
27176,134
27177,16
27178,554
27178,911
27180,19
27181,1577
27181,885
27182,101
27183,167
27184,58
27185,57
27186,162
27187,591
27188,883
27189,12
27190,700
27191,290
27192,752
27193,477
27194,361
27195,14
27197,762
27198,351
27200,10
27201,758
27201,388
27202,388
27203,231
27204,339
27205,506
27206,278
27207,347
27208,238
27209,572
27210,155
27212,21
27213,1142
27214,218
27215,913
27216,57
27217,324
27217,1470
27218,279
27218,101
27219,744
27221,305
27223,141
27224,287
27225,257
27226,1306
27227,220
27228,231
27229,181
27230,351
27231,505
27232,1026
27233,668
27234,359
27235,1044
27236,900
27237,700
27238,11
27239,141
27240,163
27241,238
27242,141
27243,388
27244,257
27246,19
27248,149
27249,921
27250,682
27251,612
27251,986
27252,286
27253,727
27254,191
27256,180
27257,457
27259,57
27260,184
27261,666
27262,209
27263,248
27264,14
27265,5
27267,57
27267,119
27268,14
27269,682
27270,225
27272,206
27272,190
27272,193
27272,192
27273,1578
27273,180
27275,9
27276,397
27277,1076
27278,599
27279,7
27280,838
27281,162
27282,94
27283,5
27284,807
27285,700
27286,864
27287,193
27288,133
27289,193
27290,666
27291,184
27293,506
27294,180
27295,244
27296,184
27297,885
27299,1026
27300,129
27301,94
27302,94
27302,146
27303,876
27303,1410
27304,206
27306,167
27307,599
27308,7
27309,885
27310,106
27310,645
27311,405
27312,210
27313,180
27313,12
27313,1579
27313,430
27313,1580
27314,740
27315,343
27315,245
27316,1155
27316,1258
27316,2
27317,184
27318,1544
27319,94
27320,1266
27321,10
27323,94
27324,730
27325,294
27326,540
27327,172
27328,97
27329,506
27330,238
27331,380
27332,163
27333,99
27334,385
27335,613
27335,1446
27336,90
27339,675
27340,14
27340,1581
27341,580
27342,477
27344,97
27345,121
27345,64
27345,14
27345,61
27345,62
27345,60
27346,258
27346,112
27347,462
27348,11
27350,180
27351,11
27352,700
27353,554
27354,155
27355,133
27356,567
27356,823
27357,346
27358,505
27359,141
27360,14
27361,284
27362,12
27362,157
27363,427
27363,611
27363,1582
27364,163
27366,552
27367,123
27368,981
27370,90
27371,96
27372,248
27373,421
27374,192
27374,190
27375,14
27375,62
27376,503
27376,12
27376,516
27377,913
27378,57
27379,551
27381,429
27382,700
27383,213
27384,1326
27386,11
27387,52
