show_id,network_id
66105,22
66105,25
152271,14
152271,60
152271,61
152271,62
152271,64
152271,66
48514,172
59720,313
86269,98
100554,147
158671,247
74572,100
78481,21
3618,10
218976,405
1804,1
12280,140
62191,293
136863,214
112349,247
158625,134
226508,56
29143,2
68792,505
43228,90
104852,21
79433,480
34709,59
84855,771
84855,247
10972,92
74198,225
40758,346
78353,10
64754,433
223515,184
31095,96
113225,140
205505,462
34826,14
121982,859
71735,401
9085,11
101644,699
25985,100
97859,932
97859,572
81179,147
81179,308
124574,876
75129,677
75129,190
14100,9
76663,2
53802,11
217807,180
217807,166
64865,1233
64826,231
46872,11
78382,57
80843,155
106753,2
2371,143
19552,7
14753,141
10986,1
10986,202
4595,11
93276,141
31857,300
138473,12
101242,886
91618,506
67023,546
77304,172
77304,360
101252,13
85036,313
121950,612
121950,210
2351,255
4100,9
126409,557
126409,19
43032,58
43032,165
207888,308
34782,62
2361,516
5264,7
61298,5
63070,697
155659,220
209072,2
102927,184
8794,17
69836,686
224920,2
210714,184
2268,58
215871,2
86053,190
85012,457
51503,162
13341,10
43236,108
38137,213
66124,5
83390,427
78484,14
76671,324
110682,148
90988,58
87866,1234
122130,1235
137678,175
12642,209
3926,123
61918,227
61918,1236
3703,469
31715,133
4506,7
18679,5
53129,57
5305,9
119146,14
119146,60
119146,61
119146,62
119146,64
119146,66
68077,21
68077,183
68077,22
13339,91
59634,11
79066,512
3746,159
84435,206
128052,501
4717,196
227890,94
62424,231
59726,123
12223,9
487,10
115087,548
156571,184
223318,713
55486,752
85588,21
224798,1223
14146,10
117180,154
216227,58
88381,140
64190,238
76661,393
128033,324
65571,14
215472,8
66971,1237
66971,1238
227149,192
75021,206
75021,190
75021,192
75021,193
224654,354
62274,225
5736,519
73256,149
94531,676
232644,2
5265,141
110202,213
71959,846
73268,179
99232,293
99232,548
14042,7
48727,172
88929,915
64811,913
7812,417
61449,273
153445,1239
129899,175
36464,400
125102,314
34738,121
48936,196
71986,12
14241,113
14447,604
1852,141
5236,15
20351,14
74191,14
74191,60
74191,62
74191,121
51018,157
94101,171
154403,147
210747,563
210747,347
210747,190
210747,679
210747,193
210747,379
8752,130
78847,11
9549,11
129130,305
4759,58
4759,109
64247,149
61953,772
14762,5
14761,123
98967,153
7814,238
84895,506
114097,851
104509,506
126410,164
84304,14
1263,9
71892,19
201209,171
201209,500
205335,14
136503,190
85197,612
65570,890
40430,96
87777,401
5259,17
94611,2
17446,196
205179,8
44992,53
75982,866
93301,274
93301,372
110749,2
466,127
97293,181
99143,739
139492,10
122197,112
40163,15
2322,579
195426,135
75948,225
85157,58
218502,323
66669,547
98968,140
153409,781
74920,1065
21897,125
66115,184
66115,21
66115,22
66115,189
66115,582
11973,141
112384,220
212799,297
72158,58
72836,278
54454,409
62486,110
21298,19
62566,189
62566,21
62566,125
62566,183
62566,22
109600,1019
87892,19
87892,557
34796,541
64101,649
14132,213
80955,346
224047,2
9516,327
66639,11
40312,113
930,15
930,136
116,15
25405,161
61761,142
85167,265
202017,8
85969,393
5292,162
13890,15
212765,506
4226,141
2769,11
68136,21
64154,417
135422,618
13844,7
65587,19
79855,251
46432,199
85200,372
109535,181
211280,210
117074,109
133153,117
7970,300
209386,11
90266,7
73169,14
68137,14
3609,16
84325,186
139177,2
86227,159
34131,14
59164,324
115895,208
80175,140
108321,193
100342,250
17415,100
133,10
9758,10
5337,57
24318,133
83044,1240
96000,179
6002,405
3602,7
134369,2
117829,5
65425,184
112603,220
80997,186
77422,107
218437,8
217619,666
217619,539
66093,250
83595,140
61138,1241
62556,529
134322,810
30146,119
30146,265
87031,388
87031,733
100236,191
116225,581
34760,14
82114,58
50895,791
50895,792
995,93
208559,57
208559,149
17111,140
8882,14
37,10
86725,239
86725,181
2961,7
137208,12
72003,324
89428,15
10519,155
89719,415
79983,19
96841,329
10060,9
3381,9
76076,58
21554,13
36529,506
90495,345
49567,239
19880,141
62041,11
3870,7
98764,231
85238,159
67592,155
16027,209
62702,238
210596,193
69433,11
90301,414
90301,238
7666,95
7666,740
98779,592
204740,793
46861,159
9407,14
10431,15
1752,223
6952,155
210666,160
210602,365
157903,12
5105,678
3801,94
69946,95
97591,401
3864,159
90736,971
90774,598
204944,10
204944,329
111739,191
10457,9
92696,211
898,100
105349,175
80963,9
2338,7
80942,2
35596,238
39384,10
104939,192
38932,123
9721,7
66088,239
41659,548
41698,140
39484,7
61098,338
82604,885
64372,164
33728,158
33728,187
75792,225
35572,209
3500,211
219667,195
212203,195
28464,7
28464,15
28464,9
28464,5
28464,1242
28464,1243
28464,1244
28464,1245
28464,1246
64393,92
130469,180
130469,190
212294,8
9040,109
93433,115
27291,7
101472,192
101472,206
101413,190
217575,95
88927,191
88927,193
89220,180
68806,206
77780,155
90504,192
156554,1003
58059,196
2998,96
76574,346
155319,296
221075,567
158168,564
158168,191
158168,347
101255,2
14300,94
64311,628
196131,180
196131,1247
205167,17
104818,190
81687,1248
134366,2
64192,405
27467,11
68044,147
213567,422
59506,213
68882,155
2366,5
61478,134
3795,339
105315,5
105315,136
138136,190
138136,193
138136,191
70901,58
52446,220
5164,109
278,7
64195,231
67017,836
139573,155
57124,160
37930,58
33754,213
75200,758
3791,94
86883,546
82412,123
809,143
113291,238
86882,365
12261,429
3641,94
76580,345
227443,226
227443,539
227443,906
227443,869
2915,92
79889,565
95830,100
116754,141
95845,166
105844,2
90439,134
106706,147
106706,308
202875,1042
50838,866
25904,10
105846,2
65633,180
100153,372
139172,184
62532,345
998,7
61434,21
214478,190
74338,147
61184,123
112851,180
104982,192
104982,307
104982,193
77308,320
121769,425
65659,670
219555,12
71548,10
61443,12
156437,254
211239,913
883,10
82658,155
82679,300
46390,57
90558,480
36886,541
139173,184
88382,140
82502,548
48179,469
82561,18
14328,9
129168,133
108329,1
1212,663
107451,2
1202,141
72043,190
85899,225
51084,700
126567,141
100878,401
121629,2
92594,133
52457,378
154828,1076
969,7
17271,147
75585,401
154260,512
2088,10
208550,143
69993,90
72250,133
82631,2
6234,359
63823,343
74337,196
74337,922
157965,12
6051,6
112966,371
121622,95
27245,125
210851,192
3380,411
131485,191
72273,464
31372,100
929,151
868,15
72066,239
65631,123
119878,123
51086,700
76619,240
13888,11
6425,106
116565,220
64357,913
6067,91
70082,12
75502,99
65047,12
13828,11
133138,255
81917,1249
208591,180
208591,666
208591,539
81309,2
41099,505
112941,296
91045,308
91045,147
76436,17
24285,11
214308,206
214308,192
214308,379
8223,210
131404,17
131404,1250
78852,871
214307,314
214307,112
112535,323
133007,192
84550,134
75535,506
63695,19
2786,9
84948,193
82497,184
10570,141
2424,726
72068,357
60835,21
214080,833
86756,149
2848,10
893,151
5560,142
78821,323
5346,7
78052,123
106002,19
106002,780
106002,932
34191,158
83673,2
57861,610
57861,400
197921,641
197921,666
197921,1235
5207,419
78814,1251
2451,9
100678,141
78004,56
120592,12
11383,15
62434,3
7971,554
43143,10
30131,342
40811,140
72300,182
113980,51
195743,584
60896,180
48240,143
65668,90
65624,474
65624,475
65624,247
123684,21
70014,789
70014,1028
121470,100
112566,457
6363,480
195292,8
6220,141
107487,243
9117,278
70772,180
127642,99
46825,332
127862,354
46636,162
156101,354
224229,2
205757,155
67194,368
107496,401
107496,1252
67696,97
67696,643
106451,567
66514,113
18775,179
65616,14
6227,16
154051,538
46640,10
61395,180
72390,96
32938,395
61006,123
65609,141
14337,15
2023,10
2023,11
157858,1253
77212,324
66581,94
81350,2
208594,180
69923,677
69923,757
240593,933
240593,214
66584,58
206382,175
132185,175
6305,11
32992,10
45759,140
205403,2
87,196
71542,836
2164,136
1529,136
1518,9
89535,11
58581,11
58581,10
62429,293
62429,292
62429,291
218529,12
93206,333
9767,7
106282,106
93364,136
147051,606
61730,231
82567,587
34110,57
103228,1254
68124,866
87210,190
87210,193
85065,21
3922,9
91441,57
20217,987
109588,215
3898,5
3898,132
14350,133
212438,2
404,408
45398,121
64162,838
220433,220
64830,670
126025,398
66910,293
66910,3
66910,135
66910,291
17772,133
124561,2
36895,759
46340,1129
5124,13
220532,94
43186,5
43186,100
95655,229
86797,192
108464,323
14427,17
72155,90
14285,123
77437,21
77437,183
77437,121
18662,5
72513,21
72513,183
9775,15
3736,152
68173,21
68173,182
80127,133
65326,19
226511,8
62518,129
9196,94
213438,427
51259,888
73711,90
104106,140
6166,1000
14364,141
72298,1047
157181,10
85198,57
106212,130
34808,14
50116,320
50116,1016
133054,400
69405,220
91690,541
21578,168
125515,180
6699,17
45073,162
2217,209
125574,2
83548,643
121996,538
121996,306
52873,121
10992,9
101502,828
101502,829
133093,191
25408,14
4779,7
4779,15
4779,159
4779,9
68856,17
85190,10
123050,378
123050,564
123050,190
119026,8
71919,180
71919,60
46433,380
61790,415
34813,133
156971,57
116203,19
63068,15
94697,18
118692,220
61162,11
4294,515
4294,516
205994,191
36084,158
69861,323
118610,51
118610,58
99187,569
79472,890
79472,1255
79472,889
79472,1256
79472,247
95620,180
40564,91
91160,184
91160,193
34474,141
64172,155
222846,24
34254,179
127621,3
127621,135
122160,254
81955,149
63230,866
136993,180
136993,535
74388,94
45903,19
61797,94
51235,17
108495,220
9762,127
47818,11
21344,9
37084,163
95841,106
93970,17
93902,180
40587,346
30191,15
83586,153
75964,793
12763,109
118681,592
80960,1257
87213,96
61061,1258
61061,1259
47615,94
2315,5
86793,172
225873,10
154454,220
64107,1260
116261,10
73791,746
71933,14
155649,640
86060,140
138165,102
44468,477
66951,396
224504,12
37951,427
13252,7
46706,6
126098,462
14081,7
71906,592
203130,95
2830,9
93312,353
205971,56
90014,457
41668,278
97245,220
119025,711
3875,10
87007,193
123670,21
123670,20
123670,25
123670,22
84062,19
66028,143
61779,161
154370,713
80967,162
17480,155
90956,470
157926,2
119854,213
4052,7
34882,7
14321,136
6686,454
87724,96
218512,220
207032,572
207032,847
82768,159
69908,343
81989,803
6117,92
13850,10
2908,218
77302,519
119099,193
134906,2
66696,19
220149,191
3889,100
3889,91
68820,109
40639,140
14413,554
99917,108
99917,245
45974,1261
45974,1262
72262,565
60108,140
225968,1263
44496,541
64157,143
212751,112
77351,153
93398,353
93398,513
125546,2
31401,10
82623,2
3775,141
63238,427
109578,147
77394,779
2517,10
77204,225
15681,94
79101,107
75175,405
10384,127
77404,141
84454,758
84454,388
84454,455
5981,141
155056,699
4581,162
4581,58
92804,613
79703,162
18847,113
106427,108
2889,91
85047,513
85047,388
85047,733
85047,389
40671,229
40671,548
109466,58
43170,240
5117,7
5255,7
14301,55
73159,323
158226,568
857,10
62148,123
219993,12
2927,663
13399,159
14343,11
14343,408
14343,300
97480,395
90908,474
73759,209
4957,682
76526,1264
76526,255
84149,155
63079,96
123629,341
77473,751
77473,680
35605,94
95544,140
14461,7
197483,938
95487,190
95487,307
71812,108
14756,16
80277,1265
68829,1175
215467,606
215467,814
218577,2
71970,891
71970,998
71970,578
71970,232
27453,136
153641,190
230637,193
73216,1233
126064,333
61486,423
76525,1266
6421,380
63246,980
63246,343
84842,193
117146,134
54478,95
54478,708
54478,244
103417,5
137220,117
1360,100
114043,378
114043,190
114043,193
104521,592
60600,866
7863,157
105924,313
69268,167
59746,96
68876,108
28738,141
68850,210
72533,686
124033,251
124033,495
78461,21
68824,697
105929,190
80448,52
124100,14
14298,159
14298,426
14298,12
46402,149
100849,149
2475,141
124596,12
93204,758
93204,733
73776,94
73776,824
14412,7
81147,5
14276,90
137209,112
2357,93
68846,10
93305,96
79775,130
79775,1250
210992,319
91147,1267
78315,591
1154,57
61010,10
74984,527
54296,427
100895,12
153223,1188
224338,293
224338,291
86681,388
153571,117
153263,323
9784,15
154820,208
72048,478
72048,1268
72048,1269
72048,822
54605,134
54605,912
7728,10
61727,19
96949,303
227938,407
106228,162
69876,19
73272,519
71908,231
44818,98
72163,14
138289,190
14794,107
203140,180
203140,166
14013,209
130385,314
124510,101
86657,140
78705,133
45940,162
52889,14
3753,141
74353,213
29153,14
220860,19
220860,557
44461,90
64308,480
64308,916
78326,193
90905,405
153297,191
10906,1
95668,180
55269,384
55269,548
4000,100
4063,159
4480,7
59252,17
70491,100
80116,192
56176,287
106161,11
1390,123
123055,433
123055,21
154247,354
114079,354
82765,57
88176,19
62527,7
155648,112
5230,900
208033,12
85189,417
56979,682
56979,728
81910,457
73727,19
66904,1270
75711,779
65322,57
66661,547
31032,7
36082,141
65055,1076
124572,22
124572,21
137005,209
2930,290
29171,385
218,136
18627,141
214557,538
10946,160
36062,1208
224958,1014
51492,21
4074,127
110723,307
105203,2
66001,519
34820,505
34820,185
70274,2
70274,591
70274,857
152309,12
71932,99
71932,428
71932,1271
61772,700
4682,11
85918,885
72104,644
6044,123
40648,782
124969,333
156541,998
158205,520
5929,480
4930,15
26142,98
85930,793
61149,980
7769,293
7769,291
7769,508
76210,357
71880,90
15134,11
220805,12
451,10
63638,541
63638,609
63220,423
107078,102
90910,506
123595,52
17776,97
79024,14
79024,62
79024,60
5129,136
55343,555
6416,10
82743,552
125168,589
125168,135
203797,133
100627,706
87771,94
72255,1272
95532,624
73800,756
79500,509
79500,488
212930,346
110751,303
205493,14
205493,121
14362,94
44887,14
54410,547
259,10
259,11
81666,180
62540,3
233,98
77447,347
77447,511
49793,181
38132,98
5972,9
91615,56
74358,10
40379,123
7112,211
91472,58
158715,709
84011,772
38183,130
71749,220
13322,10
14455,223
48904,9
88163,1234
63242,180
87738,372
78469,58
78469,204
21315,14
14261,7
80421,324
105903,21
6623,1273
6623,99
217616,56
76953,225
87221,837
18067,95
18067,244
87188,155
2305,11
2252,19
88124,924
27337,58
27337,51
74948,231
74948,343
93230,186
72550,254
5374,123
97884,1038
12707,113
83535,58
95104,506
7383,9
110792,940
22168,15
60553,816
6153,19
55285,474
55285,889
55320,1026
104705,2
104705,180
1382,19
14436,1
62537,293
62537,291
45356,58
90701,192
90701,190
90701,347
90701,191
90701,616
90701,193
108074,58
43274,196
48,94
77347,339
105075,184
62507,293
74912,691
63202,339
87758,349
5271,141
64114,697
5372,160
50180,346
5340,100
3834,10
102318,117
97489,7
93904,743
74932,1274
197083,709
197083,195
138340,12
74988,1119
78306,90
122922,14
122922,60
122922,61
122922,64
122922,66
61140,123
69898,1148
69898,1275
55259,540
93377,193
83550,14
37012,1026
128003,666
128003,307
6076,11
72056,549
72056,427
110757,885
7717,58
154877,323
6489,469
43208,141
75914,580
9578,680
61774,1076
96768,225
14773,95
87109,1138
49446,134
91169,503
2266,519
138027,2
126416,172
77305,225
129915,175
92475,95
72083,220
2499,141
93721,682
86015,133
5204,141
91182,885
5958,15
210998,162
14452,162
82708,676
64149,93
86018,356
93250,512
11587,700
120679,501
120679,247
17338,19
43141,121
43141,158
43141,268
43141,183
43141,187
43141,125
43141,137
4012,15
26843,119
68089,14
72125,931
105918,866
89496,572
7861,15
804,141
128011,466
71953,505
68028,1276
31732,136
2487,143
2436,9
153485,19
203124,14
64861,615
57789,1089
108467,193
108467,563
205488,314
125140,94
123279,1130
4774,209
46419,51
100820,17
83262,851
3888,342
93387,353
7153,682
72565,505
81959,14
22690,9
95549,427
4513,109
24731,140
72165,123
208071,180
208071,1277
93370,193
72575,731
116891,57
203187,1278
81992,191
91611,180
85159,2
1321,123
91173,94
72540,19
195334,19
69915,346
96729,627
36067,158
36067,125
72291,180
88491,340
65064,516
65064,515
116481,51
25418,149
53304,686
138233,101
74998,846
13893,7
34250,682
104572,738
104572,297
7357,11
53438,415
115756,2
110594,11
31158,224
70288,1272
61324,162
19585,159
105304,2
2039,15
70712,1129
201108,160
53034,320
53034,88
12499,9
128127,109
153328,627
3507,10
54104,210
125261,1279
210311,806
10585,5
74278,352
11854,141
33125,7
22567,10
34934,353
136396,109
71449,838
99884,8
204322,19
204322,24
31166,6
79176,401
10578,519
17892,339
42972,21
204381,130
137363,254
80086,409
94758,12
94758,144
62939,583
34982,134
10247,7
202237,12
91071,1280
202212,8
80215,1281
82979,19
82979,24
68641,58
80788,1282
71600,149
98502,401
9181,161
2168,136
114670,193
98430,811
88064,90
225094,180
75857,405
82301,162
130265,193
130265,191
91089,2
15140,1283
200863,133
53100,323
82303,877
79171,480
79171,916
77208,342
225091,97
209946,567
3506,141
32206,225
63425,286
35448,162
203309,244
211709,14
206674,123
75864,121
75864,21
75864,51
75864,22
64473,109
64473,208
75810,985
75810,180
82908,686
30908,300
91015,190
91015,2
103174,2
62437,779
71291,581
76234,516
72702,626
204539,220
2137,98
78794,167
218640,388
204343,190
42042,708
42042,163
76222,247
41057,140
137469,1284
137469,180
70726,149
78735,193
214113,15
7965,15
96469,948
47044,323
205239,134
116124,17
91874,251
10217,9
221744,2
64420,162
80387,167
7089,115
96483,193
16933,94
10463,9
50962,1285
80002,746
2597,141
155066,62
125255,2
125255,192
125255,1286
125297,10
82367,540
209988,254
82910,661
44156,211
31978,503
31978,509
45143,14
108824,2
108914,62
108914,122
108904,297
71547,103
35418,19
80362,864
84698,193
82947,888
1538,136
49959,97
89334,190
89334,193
89334,191
68666,162
156000,1253
7069,57
14509,1287
14509,346
136770,51
136770,58
60345,229
74258,642
210079,267
99864,2
50927,339
33136,159
228865,12
101526,361
101526,362
64477,342
20942,13
11524,94
99042,180
45195,14
80376,134
102246,2
103901,2
35397,213
119925,218
128188,8
3543,1288
80041,572
80041,762
80041,480
118054,523
217745,12
45157,14
3228,57
95133,746
82981,134
196257,14
196257,60
196257,61
196257,62
196257,64
196257,66
86120,457
46527,971
19524,57
19524,268
58294,19
35129,204
63634,248
15136,5
195745,231
66255,862
61536,395
33160,196
9457,9
206567,12
116941,610
112514,8
24858,15
11829,10
73588,723
110861,303
18851,10
67247,766
99822,803
100681,180
100681,1076
2133,15
95140,228
95140,100
75299,1043
57423,580
39205,162
15697,223
20000,339
12440,10
17687,10
79360,323
113616,550
13994,613
213341,375
66298,21
3210,7
48873,759
105446,14
105446,2
70503,791
88048,121
13676,149
3239,9
16259,11
33364,155
71584,626
11852,93
102241,10
2096,10
126840,2
46569,123
126817,2
47587,10
39060,761
39060,762
74203,1289
4428,94
247665,2
247219,12
112542,193
77627,193
13932,339
94047,746
94047,915
94047,1269
237451,12
19986,209
19986,1140
122286,121
28682,9
2043,202
203235,614
132033,190
62905,162
156416,172
22401,133
46344,505
70167,624
61086,15
37189,541
42906,140
134958,2
19766,15
77071,94
100443,17
84601,140
45776,140
69676,154
69676,354
86198,140
15680,57
62610,155
219341,196
90137,2
17033,106
130259,385
69930,2
86123,158
86123,21
86123,22
86123,59
86123,187
82395,368
82645,469
14527,155
197122,238
197122,401
197122,912
38501,94
80270,181
77257,221
33257,102
132232,55
42143,762
194690,10
63677,143
1096,57
1096,119
46565,162
3229,196
221833,147
221833,308
32161,293
74201,55
14644,93
100684,95
100684,1290
6848,136
21624,547
45413,332
45413,180
157925,55
45430,1291
215912,520
206548,567
99775,238
88005,100
99790,180
10809,15
3014,9
70527,180
14657,278
14657,10
14657,346
10813,160
100998,123
10214,9
232178,805
117043,11
46067,506
84220,474
222533,843
32954,372
2134,141
81360,96
16173,91
16173,405
16173,357
103972,213
102709,3
156389,192
156389,206
73364,323
11856,58
10242,7
66567,405
194526,15
194526,92
14686,339
16586,11
32124,547
46573,162
42928,140
103920,230
3001,57
21283,94
78028,297
237511,814
237626,401
194541,218
118954,372
73707,613
31663,15
31624,1078
9868,15
86175,324
1461,141
237806,2
71567,143
77573,180
99635,19
35159,140
85606,181
91034,123
84630,210
75216,3
62613,153
226403,139
37109,541
113903,180
12463,15
130044,2
53410,1188
8464,248
135337,405
203568,567
220692,225
40226,92
14589,94
61856,11
123787,457
123787,1250
135371,97
135371,101
9498,10
42979,14
69756,100
228824,640
14552,94
86473,58
74298,509
113606,12
214663,12
12457,15
104416,190
104416,193
104416,191
222972,58
84606,181
32258,143
32258,214
202247,112
42917,21
42917,158
42917,60
62945,240
102774,57
78751,238
2879,17
90847,121
90847,125
70268,133
103152,2
103152,180
6886,94
130090,572
102538,812
33303,556
1540,92
42058,123
91850,134
137398,164
85607,1
19478,357
96183,143
121135,913
53414,409
19005,159
214501,214
16606,285
136630,19
136630,24
42490,123
130099,192
8162,94
214627,314
5587,7
35472,158
35394,505
14597,1292
13629,57
96641,859
62051,378
97710,713
84637,254
44155,303
13642,9
68348,181
69995,210
57257,209
80027,488
5539,1293
16246,7
130232,101
225997,10
9830,1
68465,347
54140,700
62624,238
69689,141
126251,239
9850,7
132846,115
82304,613
109483,140
62095,1148
76246,13
224232,618
224232,906
76357,346
121232,193
121232,191
121232,190
6342,57
46594,155
122706,19
53071,145
23974,19
210374,12
135373,313
135373,314
16908,613
39615,149
11841,90
139004,15
139004,175
86200,140
74247,392
74247,636
104386,578
99810,512
9814,16
208647,303
108954,51
35897,59
200881,12
80007,165
80007,91
81340,130
19400,90
94707,193
69646,166
69646,464
82985,22
82985,21
62059,134
66280,10
26634,7
9866,16
74267,52
92728,474
16171,141
54820,95
71465,1294
66250,11
3587,94
115316,55
16266,682
73395,288
14389,163
81310,238
2114,238
2114,541
13648,7
123737,598
46229,19
103190,361
42022,99
122827,121
122827,22
122827,21
122827,1295
213340,196
78701,140
77068,1296
11889,10
10138,15
15131,15
13952,251
13952,91
40202,15
99768,190
117532,53
62409,162
231311,8
231319,117
77037,10
61851,109
79139,184
15133,93
32359,141
14521,160
229210,193
2857,7
102767,323
76292,209
198224,12
103134,5
73340,312
70203,19
71569,206
91540,707
28037,58
73932,739
74235,346
46539,916
46539,480
9130,10
28288,134
39650,141
35398,55
24156,10
42947,700
62693,206
105759,462
80301,547
80301,184
71549,499
38339,10
46691,1297
87515,317
82617,1298
74632,405
99487,876
219324,973
90155,206
90155,192
40817,140
17070,5
17070,357
83689,2
3267,57
45749,1299
45749,56
34560,90
80372,1300
134995,147
135720,8
228853,483
80013,140
116564,700
128115,2
7517,94
18819,58
105437,133
102267,141
81400,238
217774,225
211863,792
203968,829
42019,155
3278,408
3278,11
3278,229
3278,482
61675,255
40879,692
69779,220
69779,251
157812,951
86437,367
34929,159
33150,327
92927,401
89847,193
122297,180
1445,99
68309,604
46541,123
105748,58
105748,879
57930,19
51732,57
120226,2
92283,409
30812,238
76372,401
129782,191
103340,24
62975,3
10298,93
204392,23
131594,2
19389,88
53441,58
127292,238
127292,254
67260,96
46523,155
78734,270
34935,209
92785,346
99653,323
2869,613
73953,661
110558,323
70104,100
70104,228
74270,816
120161,328
42408,14
88060,147
70565,197
15612,1301
15612,1302
10518,9
47084,123
229371,538
229371,618
229371,520
229371,307
229371,226
229371,584
229371,906
229371,869
2010,244
223237,1
88774,346
97362,190
96195,236
66885,193
131040,192
111254,58
111254,780
111254,932
51714,700
129540,964
84223,1233
102285,21
102285,183
102285,376
24438,14
9889,9
68499,650
75849,310
2535,10
17631,91
69725,221
114185,2
48885,924
77686,385
2123,516
24860,9
137439,2
109772,166
109772,193
109772,719
109772,307
132352,180
28688,303
127061,686
2571,10
76271,655
61638,238
2050,342
2050,11
157362,2
157362,138
132363,14
132363,1099
156324,592
16792,141
81098,193
216631,546
2089,300
18594,100
52349,14
65046,140
85582,140
36362,161
36362,53
92210,592
66222,357
66222,238
66222,109
2862,162
15425,9
91297,279
117685,191
117685,206
201910,149
122900,9
114108,213
195773,409
70045,206
70045,190
71485,10
31118,155
39032,11
34924,211
208939,354
63985,160
95068,506
218238,190
119293,346
119293,1287
221557,682
8051,516
43938,19
59052,1303
13797,7
115947,913
63474,332
59448,113
66191,1304
103799,512
34064,165
112628,700
83475,90
81838,1305
39535,160
99374,190
19112,209
83833,190
53771,209
74539,385
81832,111
81832,180
41557,1306
79229,401
4881,218
132924,191
69521,180
69521,388
4808,15
79281,162
64650,349
88647,143
34060,121
63176,323
133201,180
46125,140
117815,140
14901,5
107233,371
73608,193
45239,134
79250,407
92112,537
1624,161
99319,147
99319,817
18206,94
195593,583
114249,916
3167,9
74520,90
1658,16
34011,19
110167,2
95325,251
95325,1307
14870,141
15072,159
64533,320
20511,15
96506,341
75460,1217
46119,140
71171,1308
73634,225
73034,516
50640,666
40962,162
67494,18
35734,541
72919,158
98000,354
74801,55
4192,141
4192,211
4192,11
59366,162
134099,921
134099,1105
75420,7
62840,458
63467,10
62351,856
32591,19
216184,180
216184,464
216184,539
130765,91
130765,90
514,149
212568,21
212568,22
30791,140
46197,342
219019,640
778,141
46188,220
46188,1086
206944,133
57557,123
93602,826
93602,867
81846,739
34668,90
2656,9
93655,121
89629,243
65984,687
74597,155
19188,10
506,10
136197,682
73004,10
121861,819
77106,225
105581,952
135281,464
135281,1309
218267,112
71313,90
128886,791
128886,792
10756,15
78582,140
12371,17
89963,780
83479,90
59386,592
102987,496
364,15
89927,123
121879,181
121879,239
11484,141
125318,5
303,10
131269,220
83862,58
23076,213
3124,57
19109,97
73456,592
156746,117
89958,488
73038,208
73038,408
73038,1114
81843,739
195531,686
75480,190
77175,121
69117,626
41811,140
7258,364
98855,2
38680,213
209738,175
221122,101
38691,405
71303,759
100782,95
103386,57
11739,7
7272,324
73463,56
118714,247
215286,180
215286,166
215286,598
125381,666
19138,96
78209,480
78209,190
25570,15
136160,981
38476,613
76099,22
4869,10
129685,977
129685,193
129685,618
87663,2
87663,572
87663,1023
87663,1310
216963,101
107701,94
46873,4
11222,147
29082,807
29082,594
29917,11
102673,118
137717,2
157450,548
64507,247
12342,146
66826,885
18457,244
18457,1311
95734,1289
134580,19
138909,21
138909,22
90117,190
38057,51
45273,58
72689,147
52010,346
66000,656
89084,12
110364,192
118531,307
118531,719
73880,162
8318,320
113893,700
74830,155
53270,604
53270,1312
20588,155
11131,547
34664,158
59410,469
83140,108
94834,14
70609,677
103776,213
16365,762
104286,133
231416,378
231416,193
69382,866
69382,1313
51618,19
22021,339
108668,427
113207,1214
79999,1314
46036,119
46036,182
46036,22
74767,254
89674,220
12156,1078
12156,613
65795,396
12162,303
128482,401
41926,155
128495,503
128495,314
152625,204
197526,2
90326,1293
15418,141
65822,141
68577,293
30270,594
100901,352
40779,334
93096,155
83102,121
113877,2
83823,506
20016,14
42510,121
126149,491
126149,1315
133881,51
128478,1316
72626,583
104653,228
43872,15
204694,180
204694,1317
87831,14
216886,631
224410,5
128699,191
3490,11
83998,682
74508,155
46026,158
62731,540
92066,308
64535,172
219276,12
117773,213
67434,457
92022,3
83126,513
34029,381
210267,2
83893,123
93879,191
93879,347
93879,564
93879,190
93879,193
134189,856
41724,206
33057,17
5849,209
18305,58
98633,5
74093,90
74093,91
100728,592
37534,125
111479,140
135296,14
135296,879
73026,505
75482,1270
38812,14
69559,866
60630,346
34698,90
68983,58
41214,238
1673,395
104687,140
104088,193
210677,180
210677,666
210677,618
759,141
152479,567
68912,333
81582,12
201311,1135
98898,94
4390,136
64903,418
64903,228
34678,51
70644,10
63749,991
16303,7
68929,1318
157429,2
8940,10
62760,179
78535,563
9929,9
37531,220
17960,941
1690,57
76784,966
20573,505
10644,9
10737,94
10737,466
100068,582
100068,189
44365,365
100092,268
37577,165
72609,232
13411,57
80858,591
80858,56
115171,548
171396,2
112226,56
15487,7
111953,180
11298,15
11298,7
111993,190
111993,193
4802,154
9248,11
13787,7
83101,405
34353,3
219001,99
15468,213
82006,1126
29663,19
10889,91
59344,96
83108,2
31243,674
46820,717
122012,677
122012,180
54927,717
54927,1319
230323,2
88688,819
88688,459
10898,113
69369,819
17546,251
72653,130
19103,785
8011,141
65781,56
12151,141
64560,459
210196,193
33088,400
33088,1217
45240,93
103638,191
87628,180
74724,563
74724,774
74724,1320
17952,97
53298,19
63450,247
219833,378
219833,191
73032,191
83960,1042
83960,220
30794,7
69143,541
69038,14
199951,218
120468,307
120468,719
30420,7
17597,15
94458,457
83449,401
107602,613
62828,339
62828,278
102128,885
304,141
50038,599
92047,54
77191,580
88648,707
88648,765
122894,1321
103396,180
65237,90
220375,8
377,10
117709,134
39596,938
39596,180
