show_id,director_id
81145628,1
81145628,2
80125979,3
70304989,4
80164077,5
80164077,6
70304990,7
80169755,8
70299204,9
80182483,10
80182483,11
80182596,10
80182596,11
80182482,11
80182597,11
80182621,10
80182621,11
80057969,12
80060297,13
80046728,14
80046727,15
70304988,16
80057700,17
80045922,18
80203094,19
70241607,20
80988892,21
80988892,22
80239639,23
80159586,24
80152447,25
81154455,26
81113928,27
81052275,28
81132437,29
80058026,30
80058026,31
70303496,32
80162141,33
80162141,34
80095641,35
80159880,36
81016044,37
80158838,36
81016045,38
70142798,38
70142798,39
70142798,40
70142798,41
70142798,42
70062814,38
70062814,41
80158839,43
80147760,44
80177405,45
81160036,46
81173255,47
81078908,48
81155784,49
80201906,50
80052612,51
81054495,52
70212504,53
80187061,54
80081155,55
80081155,56
80198585,57
70233894,58
81011955,59
80128722,60
80182115,61
80104068,62
80119349,63
80019931,64
81053893,65
80200087,66
81053892,65
81002850,67
81004470,68
80157072,69
81001809,70
81002864,71
81016750,72
81002866,73
80992039,74
80992039,75
80126507,76
81132443,77
80231903,78
81171121,79
81171121,80
81171121,81
81171121,82
81171121,83
81171121,84
81171121,85
81171121,86
81171121,87
81171121,88
81012295,89
80060037,90
60003155,91
60003155,92
81177238,93
70270775,94
80215923,95
80151483,96
80173625,97
80173625,98
80005444,99
80005444,100
80244682,101
81075519,102
80166318,103
80166318,104
81186758,105
81186757,105
80108976,106
80208155,107
80198423,108
80162144,109
81053953,110
81074113,111
80992496,112
70304191,113
80103311,114
81176200,115
80208906,116
80097321,117
80097321,118
80106966,119
81080769,120
70267838,121
80211380,122
80196586,123
80099204,124
80059432,125
81172721,126
81172727,127
70153543,128
81172728,129
80102952,130
80102952,131
80243600,132
81020523,133
81122669,134
81000389,135
81000389,136
81132439,137
80150502,138
80119815,139
80119815,140
80993149,141
80203776,142
80143797,143
80161931,144
80017275,145
81107545,146
70118953,147
70118953,148
80190449,149
80190449,150
80163156,151
80149143,152
80987075,153
80192815,154
80066798,121
81147293,155
80991316,57
80190588,156
70124316,157
70229037,158
80037280,159
80058248,160
70307661,161
70117312,162
80092885,163
80108371,111
70129452,164
80045805,165
80045805,166
80101827,167
81030342,168
70054723,169
81131761,170
81016326,171
80227777,172
81018233,173
81016317,174
81016337,175
