date_id,year,month,day
20190909.0,2019,9,9
20160909.0,2016,9,9
20180908.0,2018,9,8
20170908.0,2017,9,8
20150908.0,2015,9,8
20180907.0,2018,9,7
20170907.0,2017,9,7
20190906.0,2019,9,6
20180906.0,2018,9,6
20170906.0,2017,9,6
20160906.0,2016,9,6
20190905.0,2019,9,5
20180905.0,2018,9,5
20170905.0,2017,9,5
20190904.0,2019,9,4
20180904.0,2018,9,4
20170904.0,2017,9,4
20190930.0,2019,9,30
20180930.0,2018,9,30
20170930.0,2017,9,30
20160930.0,2016,9,30
20180903.0,2018,9,3
20180929.0,2018,9,29
20170929.0,2017,9,29
20150929.0,2015,9,29
20190928.0,2019,9,28
20180928.0,2018,9,28
20170928.0,2017,9,28
20190927.0,2019,9,27
20180927.0,2018,9,27
20170927.0,2017,9,27
20110927.0,2011,9,27
20190926.0,2019,9,26
20180926.0,2018,9,26
20170926.0,2017,9,26
20140926.0,2014,9,26
20190925.0,2019,9,25
20180925.0,2018,9,25
20170925.0,2017,9,25
20190924.0,2019,9,24
20180924.0,2018,9,24
20170924.0,2017,9,24
20190923.0,2019,9,23
20160923.0,2016,9,23
20190922.0,2019,9,22
20180922.0,2018,9,22
20170922.0,2017,9,22
20150922.0,2015,9,22
20190921.0,2019,9,21
20180921.0,2018,9,21
20190920.0,2019,9,20
20180920.0,2018,9,20
20160920.0,2016,9,20
20180902.0,2018,9,2
20170902.0,2017,9,2
20160902.0,2016,9,2
20150902.0,2015,9,2
20190919.0,2019,9,19
20180919.0,2018,9,19
20170919.0,2017,9,19
20160919.0,2016,9,19
20190918.0,2019,9,18
20180918.0,2018,9,18
20170918.0,2017,9,18
20150918.0,2015,9,18
20190917.0,2019,9,17
20180917.0,2018,9,17
20170917.0,2017,9,17
20190916.0,2019,9,16
20180916.0,2018,9,16
20160916.0,2016,9,16
20190915.0,2019,9,15
20180915.0,2018,9,15
20170915.0,2017,9,15
20160915.0,2016,9,15
20150915.0,2015,9,15
20190914.0,2019,9,14
20180914.0,2018,9,14
20190913.0,2019,9,13
20180913.0,2018,9,13
20170913.0,2017,9,13
20160913.0,2016,9,13
20190912.0,2019,9,12
20180912.0,2018,9,12
20170912.0,2017,9,12
20180911.0,2018,9,11
20170911.0,2017,9,11
20190910.0,2019,9,10
20180910.0,2018,9,10
20190901.0,2019,9,1
20180901.0,2018,9,1
20170901.0,2017,9,1
20160901.0,2016,9,1
20130901.0,2013,9,1
20191009.0,2019,10,9
20181009.0,2018,10,9
20151009.0,2015,10,9
20191008.0,2019,10,8
20181008.0,2018,10,8
20191007.0,2019,10,7
