show_id,genre_id
80307,2
80307,9
124364,5
124364,2
124364,1
88040,8
88040,2
90660,8
90660,3
1427,4
1427,2
1427,5
84200,8
84200,3
1877,8
1877,6
1877,7
1877,1
73107,6
73107,4
73107,2
53425,2
53425,5
53425,1
2996,6
62704,2
62704,6
62425,1
62425,2
73411,6
73411,2
73411,1
1660,1
1660,6
1660,7
61733,2
1417,6
1417,2
75214,8
75214,1
75214,2
1406,11
1406,4
1406,2
81355,2
2673,2
70453,4
70453,2
70453,5
3854,3
3854,8
32754,1
32754,5
32754,3
68595,13
3498,6
3498,1
3498,12
88236,6
88236,4
88236,2
76231,4
76231,2
132559,8
132559,7
132559,3
28136,3
28136,8
28136,6
79732,8
79732,12
79732,1
39358,2
39358,5
314,1
314,3
314,2
65320,2
1423,2
1447,6
1447,2
1447,5
130392,14
120911,3
120911,2
116135,3
116135,2
116135,9
2328,3
2328,1
2328,12
580,1
580,3
580,2
9687,3
9687,2
9687,1
112163,8
112163,5
112163,3
67773,6
67773,1
67773,4
3452,6
2675,7
2675,8
2675,12
79410,6
79410,2
62273,8
62273,6
62273,2
56295,1
56295,3
97400,5
97400,2
97400,1
105556,8
105556,6
105556,2
88055,2
88055,5
38693,8
38693,3
84977,6
84977,2
82684,3
82684,8
82684,1
82684,6
65143,2
111110,3
111110,1
57532,8
57532,12
95269,8
95269,5
95269,6
606,8
606,6
606,7
83121,8
83121,6
83121,2
2723,1
2723,3
2723,8
94280,8
94280,3
94280,6
94280,1
94280,2
94280,7
5522,2
5522,6
5522,10
34415,2
34415,4
34415,5
65555,2
68315,1
68315,2
46028,6
46028,7
95281,2
95281,1
2025,2
45,17
45,13
45,3
45,6
13023,6
13023,7
13023,4
13023,1
13023,5
926,8
926,5
926,6
926,12
926,7
62428,8
96203,8
96203,5
96203,6
96203,3
96203,1
97727,6
97727,8
74682,6
74682,1
74682,2
2660,8
2660,3
2660,6
2660,1
2660,7
2228,8
2228,6
2228,7
2228,1
2228,12
70796,6
70796,2
67116,3
67116,4
67116,2
67135,5
